[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=166 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.04316, ideal_fct=6032.8ns, predicted_fct=54555.6ns
ML STATE: flow_id=167 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8328, ideal_fct=18013.6ns, predicted_fct=231166ns
ML STATE: flow_id=168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.19704, ideal_fct=6008ns, predicted_fct=7191.8ns
ML STATE: flow_id=169 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=170 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.0208, ideal_fct=749286ns, predicted_fct=764875ns
ML STATE: flow_id=171 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7571, ideal_fct=12008ns, predicted_fct=165196ns
ML STATE: flow_id=172 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.94185, ideal_fct=18032.8ns, predicted_fct=89115.3ns
ML STATE: flow_id=173 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.47741, ideal_fct=749286ns, predicted_fct=1.107e+06ns
ML STATE: flow_id=174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2289, ideal_fct=12013.6ns, predicted_fct=158927ns
ML STATE: flow_id=175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.914, ideal_fct=18013.6ns, predicted_fct=250642ns
ML STATE: flow_id=176 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.10136, ideal_fct=18013.6ns, predicted_fct=127921ns
ML STATE: flow_id=177 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8514, ideal_fct=18008ns, predicted_fct=249436ns
ML STATE: flow_id=178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.80825, ideal_fct=12032.8ns, predicted_fct=21758.4ns
ML STATE: flow_id=179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.29069, ideal_fct=12008ns, predicted_fct=39514.6ns
ML STATE: flow_id=180 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9276, ideal_fct=18032.8ns, predicted_fct=197056ns
ML STATE: flow_id=181 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.01089, ideal_fct=749286ns, predicted_fct=757445ns
ML STATE: flow_id=182 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.8865, ideal_fct=18032.8ns, predicted_fct=160248ns
ML STATE: flow_id=183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.80838, ideal_fct=18013.6ns, predicted_fct=122643ns
ML STATE: flow_id=184 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.47378, ideal_fct=755286ns, predicted_fct=1.11313e+06ns
ML STATE: flow_id=185 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.1755, ideal_fct=18008ns, predicted_fct=57184.5ns
ML STATE: flow_id=186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9735, ideal_fct=18008ns, predicted_fct=251635ns
ML STATE: flow_id=187 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6664, ideal_fct=12013.6ns, predicted_fct=164183ns
ML STATE: flow_id=188 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.619, ideal_fct=18032.8ns, predicted_fct=245590ns
ML STATE: flow_id=189 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.65305, ideal_fct=755286ns, predicted_fct=1.24853e+06ns
ML STATE: flow_id=190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.33439, ideal_fct=6032.8ns, predicted_fct=56312.5ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.91835, ideal_fct=12013.6ns, predicted_fct=107142ns
ML STATE: flow_id=193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.71157, ideal_fct=12032.8ns, predicted_fct=92791.7ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6812, ideal_fct=6008ns, predicted_fct=76188.6ns
ML STATE: flow_id=195 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.49651, ideal_fct=755286ns, predicted_fct=1.88558e+06ns
ML STATE: flow_id=196 size=921608B, active_flows=9, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=197 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.9674, ideal_fct=18008ns, predicted_fct=251525ns
ML STATE: flow_id=198 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7352, ideal_fct=12032.8ns, predicted_fct=165273ns
ML STATE: flow_id=199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6863, ideal_fct=12008ns, predicted_fct=152337ns
ML STATE: flow_id=200 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.24931, ideal_fct=749286ns, predicted_fct=1.68538e+06ns
ML STATE: flow_id=201 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3952, ideal_fct=12008ns, predicted_fct=160849ns
ML STATE: flow_id=202 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.02413, ideal_fct=755286ns, predicted_fct=1.5288e+06ns
ML STATE: flow_id=203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.99858, ideal_fct=12013.6ns, predicted_fct=48037.3ns
ML STATE: flow_id=204 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.03238, ideal_fct=749286ns, predicted_fct=773552ns
ML STATE: flow_id=205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7636, ideal_fct=12032.8ns, predicted_fct=153582ns
ML STATE: flow_id=206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6197, ideal_fct=18013.6ns, predicted_fct=245339ns
ML STATE: flow_id=207 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3736, ideal_fct=12013.6ns, predicted_fct=136638ns
ML STATE: flow_id=208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.51062, ideal_fct=12008ns, predicted_fct=30147.5ns
ML STATE: flow_id=209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3278, ideal_fct=12032.8ns, predicted_fct=124272ns
ML STATE: flow_id=210 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.29397, ideal_fct=749286ns, predicted_fct=969556ns
ML STATE: flow_id=211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.18219, ideal_fct=18032.8ns, predicted_fct=111482ns
ML STATE: flow_id=212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.02894, ideal_fct=12008ns, predicted_fct=36371.5ns
ML STATE: flow_id=213 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8729, ideal_fct=18013.6ns, predicted_fct=249900ns
ML STATE: flow_id=214 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.03193, ideal_fct=749286ns, predicted_fct=773209ns
ML STATE: flow_id=215 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.96396, ideal_fct=6013.6ns, predicted_fct=23837.7ns
ML STATE: flow_id=216 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.9022, ideal_fct=18013.6ns, predicted_fct=250428ns
ML STATE: flow_id=217 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7583, ideal_fct=18008ns, predicted_fct=247760ns
ML STATE: flow_id=218 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.38507, ideal_fct=6032.8ns, predicted_fct=20421.4ns
ML STATE: flow_id=219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.46524, ideal_fct=6008ns, predicted_fct=26827.1ns
ML STATE: flow_id=220 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.62736, ideal_fct=18032.8ns, predicted_fct=83444.3ns
ML STATE: flow_id=222 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.59597, ideal_fct=755286ns, predicted_fct=1.20541e+06ns
ML STATE: flow_id=223 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8608, ideal_fct=18032.8ns, predicted_fct=249948ns
ML STATE: flow_id=224 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.7686, ideal_fct=18013.6ns, predicted_fct=211995ns
ML STATE: flow_id=225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8861, ideal_fct=18008ns, predicted_fct=250062ns
ML STATE: flow_id=226 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.39563, ideal_fct=12013.6ns, predicted_fct=52807.3ns
ML STATE: flow_id=227 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.5612, ideal_fct=12032.8ns, predicted_fct=42851.2ns
ML STATE: flow_id=228 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.00223, ideal_fct=12008ns, predicted_fct=48058.7ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.3803, ideal_fct=18032.8ns, predicted_fct=169153ns
ML STATE: flow_id=230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4889, ideal_fct=18008ns, predicted_fct=242909ns
ML STATE: flow_id=231 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.2375, ideal_fct=749286ns, predicted_fct=927240ns
ML STATE: flow_id=232 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.13999, ideal_fct=755286ns, predicted_fct=1.6163e+06ns
ML STATE: flow_id=233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.32228, ideal_fct=18008ns, predicted_fct=77835.5ns
ML STATE: flow_id=234 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.00185, ideal_fct=12013.6ns, predicted_fct=48076.6ns
ML STATE: flow_id=235 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.52331, ideal_fct=755286ns, predicted_fct=1.15053e+06ns
ML STATE: flow_id=236 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.18442, ideal_fct=755286ns, predicted_fct=4.67101e+06ns
ML STATE: flow_id=237 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6591, ideal_fct=12013.6ns, predicted_fct=164095ns
ML STATE: flow_id=238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2888, ideal_fct=12032.8ns, predicted_fct=135835ns
ML STATE: flow_id=239 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.7928, ideal_fct=6013.6ns, predicted_fct=16794.8ns
ML STATE: flow_id=240 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.08324, ideal_fct=6032.8ns, predicted_fct=24633.4ns
ML STATE: flow_id=241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.09989, ideal_fct=6008ns, predicted_fct=18624.2ns
ML STATE: flow_id=242 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=243 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.86256, ideal_fct=12008ns, predicted_fct=70397.6ns
ML STATE: flow_id=244 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7553, ideal_fct=12032.8ns, predicted_fct=165515ns
ML STATE: flow_id=245 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.49635, ideal_fct=749286ns, predicted_fct=1.12119e+06ns
ML STATE: flow_id=246 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9225, ideal_fct=18013.6ns, predicted_fct=196754ns
ML STATE: flow_id=247 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.60185, ideal_fct=12013.6ns, predicted_fct=19244ns
ML STATE: flow_id=248 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.457, ideal_fct=12008ns, predicted_fct=161591ns
ML STATE: flow_id=249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9451, ideal_fct=18013.6ns, predicted_fct=251202ns
ML STATE: flow_id=250 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.879, ideal_fct=12032.8ns, predicted_fct=154970ns
ML STATE: flow_id=251 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.39109, ideal_fct=18032.8ns, predicted_fct=97216.4ns
ML STATE: flow_id=252 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.03419, ideal_fct=749286ns, predicted_fct=774906ns
ML STATE: flow_id=253 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6917, ideal_fct=12008ns, predicted_fct=152402ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.65107, ideal_fct=18008ns, predicted_fct=137780ns
ML STATE: flow_id=255 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.60456, ideal_fct=18032.8ns, predicted_fct=137131ns
ML STATE: flow_id=256 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.14007, ideal_fct=749286ns, predicted_fct=854243ns
ML STATE: flow_id=257 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9929, ideal_fct=18013.6ns, predicted_fct=252063ns
ML STATE: flow_id=258 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.758, ideal_fct=12013.6ns, predicted_fct=165284ns
ML STATE: flow_id=259 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.55163, ideal_fct=755286ns, predicted_fct=1.17193e+06ns
ML STATE: flow_id=260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.67106, ideal_fct=18008ns, predicted_fct=138141ns
ML STATE: flow_id=261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.41745, ideal_fct=12032.8ns, predicted_fct=17055.8ns
ML STATE: flow_id=262 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.14, ideal_fct=6013.6ns, predicted_fct=60978.2ns
ML STATE: flow_id=263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6399, ideal_fct=12008ns, predicted_fct=163788ns
ML STATE: flow_id=264 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.27997, ideal_fct=755286ns, predicted_fct=1.72203e+06ns
ML STATE: flow_id=265 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.59553, ideal_fct=18032.8ns, predicted_fct=118936ns
ML STATE: flow_id=266 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5966, ideal_fct=6032.8ns, predicted_fct=75992.9ns
ML STATE: flow_id=267 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=268 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=269 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.31469, ideal_fct=749286ns, predicted_fct=985079ns
ML STATE: flow_id=270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8772, ideal_fct=18008ns, predicted_fct=213884ns
ML STATE: flow_id=271 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.96005, ideal_fct=18013.6ns, predicted_fct=125376ns
ML STATE: flow_id=272 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.02757, ideal_fct=18032.8ns, predicted_fct=72628.3ns
ML STATE: flow_id=273 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7505, ideal_fct=12013.6ns, predicted_fct=165193ns
ML STATE: flow_id=274 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.93955, ideal_fct=755286ns, predicted_fct=3.73077e+06ns
ML STATE: flow_id=275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.28938, ideal_fct=18008ns, predicted_fct=149275ns
ML STATE: flow_id=276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7426, ideal_fct=12013.6ns, predicted_fct=165098ns
ML STATE: flow_id=277 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.69, ideal_fct=18013.6ns, predicted_fct=210579ns
ML STATE: flow_id=278 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.41214, ideal_fct=12032.8ns, predicted_fct=53090.4ns
ML STATE: flow_id=279 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.98163, ideal_fct=755286ns, predicted_fct=1.4967e+06ns
ML STATE: flow_id=280 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1468, ideal_fct=12008ns, predicted_fct=157867ns
ML STATE: flow_id=281 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6037, ideal_fct=12013.6ns, predicted_fct=163430ns
ML STATE: flow_id=282 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7006, ideal_fct=12032.8ns, predicted_fct=164857ns
ML STATE: flow_id=283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.55909, ideal_fct=18032.8ns, predicted_fct=118279ns
ML STATE: flow_id=284 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.8221, ideal_fct=749286ns, predicted_fct=1.36527e+06ns
ML STATE: flow_id=285 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.8999, ideal_fct=12032.8ns, predicted_fct=107091ns
ML STATE: flow_id=286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6989, ideal_fct=12008ns, predicted_fct=164496ns
ML STATE: flow_id=287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.002, ideal_fct=18008ns, predicted_fct=216132ns
ML STATE: flow_id=288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06384, ideal_fct=6013.6ns, predicted_fct=6397.52ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50138, ideal_fct=6032.8ns, predicted_fct=57319.9ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4656, ideal_fct=12008ns, predicted_fct=125671ns
ML STATE: flow_id=291 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.3403, ideal_fct=6008ns, predicted_fct=8052.53ns
ML STATE: flow_id=292 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.2955, ideal_fct=749286ns, predicted_fct=970700ns
ML STATE: flow_id=293 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.00457, ideal_fct=743286ns, predicted_fct=746680ns
ML STATE: flow_id=294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5414, ideal_fct=18013.6ns, predicted_fct=243929ns
ML STATE: flow_id=295 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.77566, ideal_fct=755286ns, predicted_fct=2.09642e+06ns
ML STATE: flow_id=296 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.63874, ideal_fct=749286ns, predicted_fct=1.22788e+06ns
ML STATE: flow_id=297 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.51465, ideal_fct=12013.6ns, predicted_fct=18196.3ns
ML STATE: flow_id=298 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.77316, ideal_fct=12032.8ns, predicted_fct=57434.5ns
ML STATE: flow_id=299 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.74057, ideal_fct=12008ns, predicted_fct=20900.7ns
ML STATE: flow_id=300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7863, ideal_fct=18032.8ns, predicted_fct=248605ns
ML STATE: flow_id=301 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.22292, ideal_fct=749286ns, predicted_fct=916320ns
ML STATE: flow_id=302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.33364, ideal_fct=18008ns, predicted_fct=96048.2ns
ML STATE: flow_id=303 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.89591, ideal_fct=755286ns, predicted_fct=2.94253e+06ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.18218, ideal_fct=18013.6ns, predicted_fct=75336.1ns
ML STATE: flow_id=305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0953, ideal_fct=6013.6ns, predicted_fct=78749.7ns
ML STATE: flow_id=306 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.76021, ideal_fct=18032.8ns, predicted_fct=139938ns
ML STATE: flow_id=307 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7642, ideal_fct=6032.8ns, predicted_fct=77003.9ns
ML STATE: flow_id=308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=309 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.61566, ideal_fct=12013.6ns, predicted_fct=91491.5ns
ML STATE: flow_id=311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6944, ideal_fct=18008ns, predicted_fct=246608ns
ML STATE: flow_id=312 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.98053, ideal_fct=12032.8ns, predicted_fct=47897ns
ML STATE: flow_id=313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.68906, ideal_fct=12008ns, predicted_fct=56306.3ns
ML STATE: flow_id=314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8912, ideal_fct=18013.6ns, predicted_fct=250230ns
ML STATE: flow_id=315 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.91639, ideal_fct=12013.6ns, predicted_fct=83090.8ns
ML STATE: flow_id=316 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.13686, ideal_fct=749286ns, predicted_fct=851834ns
ML STATE: flow_id=317 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7189, ideal_fct=12013.6ns, predicted_fct=164814ns
ML STATE: flow_id=318 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.96503, ideal_fct=755286ns, predicted_fct=1.48416e+06ns
ML STATE: flow_id=319 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.44527, ideal_fct=12032.8ns, predicted_fct=53489.1ns
ML STATE: flow_id=320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.17658, ideal_fct=12013.6ns, predicted_fct=86216.5ns
ML STATE: flow_id=321 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.04373, ideal_fct=12008ns, predicted_fct=108597ns
ML STATE: flow_id=322 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.42336, ideal_fct=12032.8ns, predicted_fct=77291.1ns
ML STATE: flow_id=323 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.68987, ideal_fct=18032.8ns, predicted_fct=174735ns
ML STATE: flow_id=324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9643, ideal_fct=12032.8ns, predicted_fct=155997ns
ML STATE: flow_id=325 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.02603, ideal_fct=749286ns, predicted_fct=768793ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3873, ideal_fct=12008ns, predicted_fct=148747ns
ML STATE: flow_id=327 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.15587, ideal_fct=12008ns, predicted_fct=25887.6ns
ML STATE: flow_id=328 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8973, ideal_fct=18008ns, predicted_fct=250263ns
ML STATE: flow_id=329 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.04084, ideal_fct=749286ns, predicted_fct=779890ns
ML STATE: flow_id=330 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.11605, ideal_fct=749286ns, predicted_fct=836244ns
ML STATE: flow_id=331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=332 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.7343, ideal_fct=6032.8ns, predicted_fct=58725.1ns
ML STATE: flow_id=333 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=334 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=743286ns, predicted_fct=743286ns
ML STATE: flow_id=335 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.43502, ideal_fct=755286ns, predicted_fct=1.83914e+06ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.23822, ideal_fct=12013.6ns, predicted_fct=26889.1ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.78792, ideal_fct=12032.8ns, predicted_fct=69644.9ns
ML STATE: flow_id=338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.58535, ideal_fct=12008ns, predicted_fct=19036.9ns
ML STATE: flow_id=339 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.0979, ideal_fct=749286ns, predicted_fct=822640ns
ML STATE: flow_id=340 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9412, ideal_fct=18013.6ns, predicted_fct=251130ns
ML STATE: flow_id=341 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.31176, ideal_fct=12013.6ns, predicted_fct=99854.2ns
ML STATE: flow_id=342 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.58419, ideal_fct=12032.8ns, predicted_fct=19062.3ns
ML STATE: flow_id=343 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.36881, ideal_fct=12008ns, predicted_fct=100493ns
