[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4956, ideal_fct=12008ns, predicted_fct=162055ns
ML STATE: flow_id=169 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.7528, ideal_fct=181846ns, predicted_fct=318741ns
ML STATE: flow_id=170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4423, ideal_fct=6008ns, predicted_fct=74753.4ns
ML STATE: flow_id=171 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.58833, ideal_fct=12013.6ns, predicted_fct=91163.1ns
ML STATE: flow_id=172 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.32458, ideal_fct=181846ns, predicted_fct=422717ns
ML STATE: flow_id=173 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.97921, ideal_fct=175846ns, predicted_fct=348037ns
ML STATE: flow_id=174 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.54996, ideal_fct=12032.8ns, predicted_fct=90847.1ns
ML STATE: flow_id=176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.15802, ideal_fct=12032.8ns, predicted_fct=74098.2ns
ML STATE: flow_id=177 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.41235, ideal_fct=175846ns, predicted_fct=248356ns
ML STATE: flow_id=178 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.12519, ideal_fct=18013.6ns, predicted_fct=164377ns
ML STATE: flow_id=179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1536, ideal_fct=18008ns, predicted_fct=236870ns
ML STATE: flow_id=180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6337, ideal_fct=12008ns, predicted_fct=139697ns
ML STATE: flow_id=181 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7872, ideal_fct=12008ns, predicted_fct=153549ns
ML STATE: flow_id=182 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8209, ideal_fct=18013.6ns, predicted_fct=248963ns
ML STATE: flow_id=183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.38112, ideal_fct=6013.6ns, predicted_fct=20332.7ns
ML STATE: flow_id=184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.89231, ideal_fct=6032.8ns, predicted_fct=11415.9ns
ML STATE: flow_id=185 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.04568, ideal_fct=6008ns, predicted_fct=48338.5ns
ML STATE: flow_id=186 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0792, ideal_fct=18013.6ns, predicted_fct=199576ns
ML STATE: flow_id=187 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.884, ideal_fct=18013.6ns, predicted_fct=196061ns
ML STATE: flow_id=188 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=189 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.39701, ideal_fct=175846ns, predicted_fct=245659ns
ML STATE: flow_id=190 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5025, ideal_fct=18032.8ns, predicted_fct=243489ns
ML STATE: flow_id=191 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.09858, ideal_fct=175846ns, predicted_fct=193182ns
ML STATE: flow_id=192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0609, ideal_fct=12013.6ns, predicted_fct=132881ns
ML STATE: flow_id=193 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.532, ideal_fct=12013.6ns, predicted_fct=162568ns
ML STATE: flow_id=194 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.80483, ideal_fct=181846ns, predicted_fct=328202ns
ML STATE: flow_id=195 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.01987, ideal_fct=18013.6ns, predicted_fct=90426ns
ML STATE: flow_id=196 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3237, ideal_fct=18032.8ns, predicted_fct=186165ns
ML STATE: flow_id=197 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.53306, ideal_fct=6013.6ns, predicted_fct=9219.19ns
ML STATE: flow_id=198 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.6813, ideal_fct=18032.8ns, predicted_fct=228680ns
ML STATE: flow_id=199 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.9541, ideal_fct=18032.8ns, predicted_fct=215565ns
ML STATE: flow_id=200 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.5647, ideal_fct=12032.8ns, predicted_fct=139155ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.98827, ideal_fct=6032.8ns, predicted_fct=60257.2ns
ML STATE: flow_id=202 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.23683, ideal_fct=12032.8ns, predicted_fct=87079.3ns
ML STATE: flow_id=203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8476, ideal_fct=18032.8ns, predicted_fct=195612ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5996, ideal_fct=12013.6ns, predicted_fct=163380ns
ML STATE: flow_id=205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.24399, ideal_fct=12013.6ns, predicted_fct=111054ns
ML STATE: flow_id=206 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.82212, ideal_fct=18008ns, predicted_fct=176877ns
ML STATE: flow_id=207 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5316, ideal_fct=6008ns, predicted_fct=69282ns
ML STATE: flow_id=208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.54714, ideal_fct=12008ns, predicted_fct=54602ns
ML STATE: flow_id=209 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.2929, ideal_fct=18008ns, predicted_fct=203363ns
ML STATE: flow_id=210 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.03078, ideal_fct=169846ns, predicted_fct=175075ns
ML STATE: flow_id=211 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7253, ideal_fct=12008ns, predicted_fct=164813ns
ML STATE: flow_id=212 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.20249, ideal_fct=175846ns, predicted_fct=211453ns
ML STATE: flow_id=213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4858, ideal_fct=12032.8ns, predicted_fct=138207ns
ML STATE: flow_id=214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.83664, ideal_fct=12032.8ns, predicted_fct=118362ns
ML STATE: flow_id=215 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.7717, ideal_fct=18008ns, predicted_fct=193977ns
ML STATE: flow_id=216 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9981, ideal_fct=18013.6ns, predicted_fct=216128ns
ML STATE: flow_id=217 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.511, ideal_fct=18008ns, predicted_fct=225298ns
ML STATE: flow_id=218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3761, ideal_fct=18008ns, predicted_fct=186854ns
ML STATE: flow_id=219 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.56922, ideal_fct=181846ns, predicted_fct=285356ns
ML STATE: flow_id=220 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.13323, ideal_fct=175846ns, predicted_fct=199274ns
ML STATE: flow_id=221 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3648, ideal_fct=6013.6ns, predicted_fct=74356.7ns
ML STATE: flow_id=222 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8392, ideal_fct=12008ns, predicted_fct=154173ns
ML STATE: flow_id=223 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3609, ideal_fct=12008ns, predicted_fct=160437ns
ML STATE: flow_id=224 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.97763, ideal_fct=181846ns, predicted_fct=359626ns
ML STATE: flow_id=225 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.41705, ideal_fct=12013.6ns, predicted_fct=29037.5ns
ML STATE: flow_id=226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8354, ideal_fct=6032.8ns, predicted_fct=65367.7ns
ML STATE: flow_id=227 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.69071, ideal_fct=181846ns, predicted_fct=307450ns
ML STATE: flow_id=228 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=3.00115, ideal_fct=181846ns, predicted_fct=545748ns
ML STATE: flow_id=229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7079, ideal_fct=12032.8ns, predicted_fct=164944ns
ML STATE: flow_id=230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6704, ideal_fct=18032.8ns, predicted_fct=210450ns
ML STATE: flow_id=231 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.45157, ideal_fct=181846ns, predicted_fct=445808ns
ML STATE: flow_id=232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.64162, ideal_fct=6008ns, predicted_fct=51918.8ns
ML STATE: flow_id=233 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.29756, ideal_fct=175846ns, predicted_fct=228171ns
ML STATE: flow_id=234 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.2349, ideal_fct=175846ns, predicted_fct=217153ns
ML STATE: flow_id=235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1256, ideal_fct=12013.6ns, predicted_fct=145672ns
ML STATE: flow_id=236 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=237 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9909, ideal_fct=18013.6ns, predicted_fct=252026ns
ML STATE: flow_id=238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.98281, ideal_fct=12008ns, predicted_fct=35817.6ns
ML STATE: flow_id=239 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.08124, ideal_fct=175846ns, predicted_fct=190132ns
ML STATE: flow_id=240 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.60083, ideal_fct=18008ns, predicted_fct=154884ns
ML STATE: flow_id=241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9147, ideal_fct=12032.8ns, predicted_fct=167433ns
ML STATE: flow_id=242 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.10116, ideal_fct=6013.6ns, predicted_fct=24662.7ns
ML STATE: flow_id=243 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7131, ideal_fct=18013.6ns, predicted_fct=229009ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4121, ideal_fct=12013.6ns, predicted_fct=161128ns
ML STATE: flow_id=245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2123, ideal_fct=12013.6ns, predicted_fct=158727ns
ML STATE: flow_id=246 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3329, ideal_fct=18013.6ns, predicted_fct=186133ns
ML STATE: flow_id=247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.47731, ideal_fct=6032.8ns, predicted_fct=51141.9ns
ML STATE: flow_id=248 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=6008ns, predicted_fct=6008ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4558, ideal_fct=18032.8ns, predicted_fct=224612ns
ML STATE: flow_id=250 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.01824, ideal_fct=169846ns, predicted_fct=172945ns
ML STATE: flow_id=251 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.5725, ideal_fct=181846ns, predicted_fct=285954ns
ML STATE: flow_id=252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.232, ideal_fct=12013.6ns, predicted_fct=146950ns
ML STATE: flow_id=253 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0713, ideal_fct=12008ns, predicted_fct=144952ns
ML STATE: flow_id=254 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.40783, ideal_fct=12032.8ns, predicted_fct=41005.8ns
ML STATE: flow_id=255 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4908, ideal_fct=12032.8ns, predicted_fct=150300ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8259, ideal_fct=18013.6ns, predicted_fct=213027ns
ML STATE: flow_id=257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.78509, ideal_fct=18032.8ns, predicted_fct=158420ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.107, ideal_fct=12008ns, predicted_fct=145381ns
ML STATE: flow_id=259 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.173, ideal_fct=18032.8ns, predicted_fct=183448ns
ML STATE: flow_id=260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.06265, ideal_fct=18013.6ns, predicted_fct=145237ns
ML STATE: flow_id=261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7867, ideal_fct=6013.6ns, predicted_fct=64866.7ns
ML STATE: flow_id=262 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.86286, ideal_fct=12032.8ns, predicted_fct=118678ns
ML STATE: flow_id=263 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.37357, ideal_fct=175846ns, predicted_fct=241537ns
ML STATE: flow_id=264 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.92001, ideal_fct=18008ns, predicted_fct=160632ns
ML STATE: flow_id=265 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.3759, ideal_fct=12008ns, predicted_fct=148610ns
ML STATE: flow_id=266 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8615, ideal_fct=6032.8ns, predicted_fct=65525ns
ML STATE: flow_id=267 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.13583, ideal_fct=175846ns, predicted_fct=199732ns
ML STATE: flow_id=268 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.998, ideal_fct=18008ns, predicted_fct=216060ns
ML STATE: flow_id=269 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.0656, ideal_fct=18013.6ns, predicted_fct=181317ns
ML STATE: flow_id=270 size=10B, active_flows=8, params=[0,0,...,0], slowdown=13.0193, ideal_fct=12008ns, predicted_fct=156336ns
ML STATE: flow_id=271 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.2703, ideal_fct=6008ns, predicted_fct=73720.2ns
ML STATE: flow_id=272 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2859, ideal_fct=18032.8ns, predicted_fct=221549ns
ML STATE: flow_id=273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8156, ideal_fct=18032.8ns, predicted_fct=213068ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.662, ideal_fct=18008ns, predicted_fct=192000ns
ML STATE: flow_id=275 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.98283, ideal_fct=181846ns, predicted_fct=542417ns
ML STATE: flow_id=276 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.42397, ideal_fct=175846ns, predicted_fct=250400ns
ML STATE: flow_id=277 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.01236, ideal_fct=169846ns, predicted_fct=171946ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.52806, ideal_fct=12013.6ns, predicted_fct=90439.1ns
ML STATE: flow_id=279 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.07628, ideal_fct=175846ns, predicted_fct=189259ns
ML STATE: flow_id=280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.778, ideal_fct=12013.6ns, predicted_fct=165524ns
ML STATE: flow_id=281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4525, ideal_fct=18032.8ns, predicted_fct=188487ns
ML STATE: flow_id=282 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.38502, ideal_fct=181846ns, predicted_fct=433707ns
ML STATE: flow_id=283 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.93932, ideal_fct=181846ns, predicted_fct=352658ns
ML STATE: flow_id=284 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3371, ideal_fct=12032.8ns, predicted_fct=160482ns
ML STATE: flow_id=285 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9108, ideal_fct=18008ns, predicted_fct=232498ns
ML STATE: flow_id=286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3342, ideal_fct=18008ns, predicted_fct=240123ns
ML STATE: flow_id=287 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0843, ideal_fct=6013.6ns, predicted_fct=66656.6ns
ML STATE: flow_id=288 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.83307, ideal_fct=12013.6ns, predicted_fct=34035.3ns
ML STATE: flow_id=289 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2931, ideal_fct=6032.8ns, predicted_fct=68129ns
ML STATE: flow_id=290 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1023, ideal_fct=12032.8ns, predicted_fct=157658ns
ML STATE: flow_id=291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.915, ideal_fct=12013.6ns, predicted_fct=131128ns
ML STATE: flow_id=292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.52789, ideal_fct=12032.8ns, predicted_fct=102614ns
ML STATE: flow_id=293 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.2612, ideal_fct=18008ns, predicted_fct=166776ns
ML STATE: flow_id=294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5258, ideal_fct=12008ns, predicted_fct=150410ns
ML STATE: flow_id=295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.46033, ideal_fct=6008ns, predicted_fct=56837.7ns
ML STATE: flow_id=296 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=297 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.13763, ideal_fct=181846ns, predicted_fct=570567ns
ML STATE: flow_id=298 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.84269, ideal_fct=181846ns, predicted_fct=335087ns
ML STATE: flow_id=299 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7856, ideal_fct=12008ns, predicted_fct=165538ns
ML STATE: flow_id=300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1668, ideal_fct=12032.8ns, predicted_fct=158434ns
ML STATE: flow_id=301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6885, ideal_fct=12008ns, predicted_fct=140356ns
ML STATE: flow_id=302 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.09362, ideal_fct=175846ns, predicted_fct=192309ns
ML STATE: flow_id=303 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.78558, ideal_fct=181846ns, predicted_fct=324702ns
ML STATE: flow_id=304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4555, ideal_fct=18013.6ns, predicted_fct=242381ns
ML STATE: flow_id=305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.84407, ideal_fct=18013.6ns, predicted_fct=105273ns
ML STATE: flow_id=306 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8514, ideal_fct=18013.6ns, predicted_fct=249513ns
ML STATE: flow_id=307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.996, ideal_fct=6013.6ns, predicted_fct=72139ns
ML STATE: flow_id=308 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.14989, ideal_fct=175846ns, predicted_fct=202204ns
ML STATE: flow_id=309 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.3877, ideal_fct=175846ns, predicted_fct=244022ns
ML STATE: flow_id=310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5903, ideal_fct=12008ns, predicted_fct=163193ns
ML STATE: flow_id=311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6032.8ns, predicted_fct=6032.8ns
ML STATE: flow_id=312 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.717, ideal_fct=6008ns, predicted_fct=70395.6ns
ML STATE: flow_id=313 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7194, ideal_fct=12013.6ns, predicted_fct=164820ns
ML STATE: flow_id=314 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8169, ideal_fct=18032.8ns, predicted_fct=231124ns
ML STATE: flow_id=315 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=316 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3924, ideal_fct=18013.6ns, predicted_fct=187204ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4085, ideal_fct=18032.8ns, predicted_fct=223760ns
ML STATE: flow_id=318 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.52515, ideal_fct=175846ns, predicted_fct=268193ns
ML STATE: flow_id=319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.20931, ideal_fct=12013.6ns, predicted_fct=98623.4ns
ML STATE: flow_id=320 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.00178, ideal_fct=18013.6ns, predicted_fct=144141ns
ML STATE: flow_id=321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7719, ideal_fct=18032.8ns, predicted_fct=194247ns
ML STATE: flow_id=322 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6878, ideal_fct=12013.6ns, predicted_fct=152427ns
ML STATE: flow_id=323 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2123, ideal_fct=12032.8ns, predicted_fct=122883ns
ML STATE: flow_id=324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.07712, ideal_fct=12032.8ns, predicted_fct=61092ns
ML STATE: flow_id=325 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.1846, ideal_fct=6013.6ns, predicted_fct=61245.8ns
ML STATE: flow_id=326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5586, ideal_fct=18008ns, predicted_fct=226156ns
ML STATE: flow_id=327 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.19487, ideal_fct=18032.8ns, predicted_fct=147776ns
ML STATE: flow_id=328 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7049, ideal_fct=12008ns, predicted_fct=140553ns
ML STATE: flow_id=329 size=41B, active_flows=9, params=[0,0,...,0], slowdown=11.5864, ideal_fct=18032.8ns, predicted_fct=208934ns
ML STATE: flow_id=330 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.6321, ideal_fct=18013.6ns, predicted_fct=209536ns
ML STATE: flow_id=331 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.8635, ideal_fct=12008ns, predicted_fct=154465ns
ML STATE: flow_id=332 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.54207, ideal_fct=6032.8ns, predicted_fct=57565.4ns
ML STATE: flow_id=333 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.3438, ideal_fct=18008ns, predicted_fct=186272ns
ML STATE: flow_id=334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.6529, ideal_fct=12032.8ns, predicted_fct=116151ns
ML STATE: flow_id=335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.87725, ideal_fct=18008ns, predicted_fct=159862ns
ML STATE: flow_id=336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3764, ideal_fct=12013.6ns, predicted_fct=136671ns
ML STATE: flow_id=337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.64469, ideal_fct=6008ns, predicted_fct=57945.3ns
ML STATE: flow_id=338 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=169846ns, predicted_fct=169846ns
ML STATE: flow_id=339 size=204808B, active_flows=10, params=[1,1,...,1], slowdown=1.40843, ideal_fct=175846ns, predicted_fct=247668ns
ML STATE: flow_id=340 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6172, ideal_fct=18008ns, predicted_fct=245219ns
ML STATE: flow_id=341 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1459, ideal_fct=12008ns, predicted_fct=157856ns
ML STATE: flow_id=342 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=1.16526, ideal_fct=175846ns, predicted_fct=204906ns
ML STATE: flow_id=343 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=2.02089, ideal_fct=181846ns, predicted_fct=367492ns
ML STATE: flow_id=344 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.73186, ideal_fct=12032.8ns, predicted_fct=56937.5ns
