[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.62577, ideal_fct=12013.6ns, predicted_fct=31545ns
ML STATE: flow_id=169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9314, ideal_fct=18013.6ns, predicted_fct=250955ns
ML STATE: flow_id=170 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0642, ideal_fct=12013.6ns, predicted_fct=156948ns
ML STATE: flow_id=171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1855, ideal_fct=12032.8ns, predicted_fct=122560ns
ML STATE: flow_id=172 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.55508, ideal_fct=427606ns, predicted_fct=1.09257e+06ns
ML STATE: flow_id=173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6487, ideal_fct=12013.6ns, predicted_fct=163971ns
ML STATE: flow_id=174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2968, ideal_fct=12013.6ns, predicted_fct=135716ns
ML STATE: flow_id=175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1156, ideal_fct=18032.8ns, predicted_fct=200445ns
ML STATE: flow_id=176 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.92588, ideal_fct=12008ns, predicted_fct=35134ns
ML STATE: flow_id=177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3782, ideal_fct=12032.8ns, predicted_fct=136912ns
ML STATE: flow_id=178 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.02161, ideal_fct=421606ns, predicted_fct=430716ns
ML STATE: flow_id=179 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.2875, ideal_fct=12032.8ns, predicted_fct=147853ns
ML STATE: flow_id=180 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6885, ideal_fct=12032.8ns, predicted_fct=164710ns
ML STATE: flow_id=181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.21438, ideal_fct=18032.8ns, predicted_fct=130095ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.77962, ideal_fct=18008ns, predicted_fct=158103ns
ML STATE: flow_id=183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1893, ideal_fct=6013.6ns, predicted_fct=73301.6ns
ML STATE: flow_id=184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.67959, ideal_fct=12008ns, predicted_fct=80208.5ns
ML STATE: flow_id=185 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.72939, ideal_fct=12008ns, predicted_fct=56790.5ns
ML STATE: flow_id=186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.85064, ideal_fct=6032.8ns, predicted_fct=59427ns
ML STATE: flow_id=187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3062, ideal_fct=12008ns, predicted_fct=159781ns
ML STATE: flow_id=188 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3773, ideal_fct=18013.6ns, predicted_fct=240972ns
ML STATE: flow_id=189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6995, ideal_fct=18008ns, predicted_fct=246701ns
ML STATE: flow_id=190 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.32525, ideal_fct=421606ns, predicted_fct=558736ns
ML STATE: flow_id=191 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.05115, ideal_fct=421606ns, predicted_fct=443171ns
ML STATE: flow_id=192 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3348, ideal_fct=18013.6ns, predicted_fct=186167ns
ML STATE: flow_id=193 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.05402, ideal_fct=427606ns, predicted_fct=878311ns
ML STATE: flow_id=194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8364, ideal_fct=6008ns, predicted_fct=77121.1ns
ML STATE: flow_id=195 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=196 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.03337, ideal_fct=421606ns, predicted_fct=435677ns
ML STATE: flow_id=197 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.43607, ideal_fct=12013.6ns, predicted_fct=17252.3ns
ML STATE: flow_id=198 size=41B, active_flows=11, params=[0,0,...,0], slowdown=14.0388, ideal_fct=18032.8ns, predicted_fct=253159ns
ML STATE: flow_id=199 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.56802, ideal_fct=427606ns, predicted_fct=670493ns
ML STATE: flow_id=200 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9799, ideal_fct=18032.8ns, predicted_fct=252096ns
ML STATE: flow_id=201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5616, ideal_fct=12032.8ns, predicted_fct=151151ns
ML STATE: flow_id=202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.74577, ideal_fct=18013.6ns, predicted_fct=85488.4ns
ML STATE: flow_id=203 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.48994, ideal_fct=12008ns, predicted_fct=17891.2ns
ML STATE: flow_id=204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9895, ideal_fct=18032.8ns, predicted_fct=252270ns
ML STATE: flow_id=205 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.09647, ideal_fct=421606ns, predicted_fct=462278ns
ML STATE: flow_id=206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.27702, ideal_fct=12013.6ns, predicted_fct=87423.2ns
ML STATE: flow_id=207 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07383, ideal_fct=18008ns, predicted_fct=127386ns
ML STATE: flow_id=208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8476, ideal_fct=18008ns, predicted_fct=231359ns
ML STATE: flow_id=209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.29666, ideal_fct=6013.6ns, predicted_fct=19824.8ns
ML STATE: flow_id=210 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.0407, ideal_fct=12013.6ns, predicted_fct=120625ns
ML STATE: flow_id=211 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7408, ideal_fct=12032.8ns, predicted_fct=165341ns
ML STATE: flow_id=212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6246, ideal_fct=6032.8ns, predicted_fct=70129.1ns
ML STATE: flow_id=213 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2366, ideal_fct=12013.6ns, predicted_fct=122979ns
ML STATE: flow_id=214 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.48181, ideal_fct=427606ns, predicted_fct=633632ns
ML STATE: flow_id=215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.57679, ideal_fct=6008ns, predicted_fct=33505.3ns
ML STATE: flow_id=216 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=217 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.9749, ideal_fct=18008ns, predicted_fct=251660ns
ML STATE: flow_id=218 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4131, ideal_fct=12032.8ns, predicted_fct=161397ns
ML STATE: flow_id=219 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.18381, ideal_fct=12032.8ns, predicted_fct=86441.4ns
ML STATE: flow_id=220 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.121, ideal_fct=18013.6ns, predicted_fct=200329ns
ML STATE: flow_id=221 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.217, ideal_fct=12008ns, predicted_fct=158710ns
ML STATE: flow_id=222 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.3702, ideal_fct=427606ns, predicted_fct=1.01351e+06ns
ML STATE: flow_id=223 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.76322, ideal_fct=12008ns, predicted_fct=33180.7ns
ML STATE: flow_id=224 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.03453, ideal_fct=421606ns, predicted_fct=436164ns
ML STATE: flow_id=225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4586, ideal_fct=12008ns, predicted_fct=137595ns
ML STATE: flow_id=226 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.02141, ideal_fct=421606ns, predicted_fct=430634ns
ML STATE: flow_id=227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8359, ideal_fct=12013.6ns, predicted_fct=166219ns
ML STATE: flow_id=228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1679, ideal_fct=18013.6ns, predicted_fct=219188ns
ML STATE: flow_id=229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1906, ideal_fct=18013.6ns, predicted_fct=219597ns
ML STATE: flow_id=230 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.51502, ideal_fct=427606ns, predicted_fct=647830ns
ML STATE: flow_id=231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.482, ideal_fct=18032.8ns, predicted_fct=243119ns
ML STATE: flow_id=232 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.3336, ideal_fct=421606ns, predicted_fct=562256ns
ML STATE: flow_id=233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.19926, ideal_fct=12032.8ns, predicted_fct=14430.5ns
ML STATE: flow_id=234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.2394, ideal_fct=12008ns, predicted_fct=86930.7ns
ML STATE: flow_id=235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9952, ideal_fct=6013.6ns, predicted_fct=78148.1ns
ML STATE: flow_id=236 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.09871, ideal_fct=18032.8ns, predicted_fct=109977ns
ML STATE: flow_id=237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6901, ideal_fct=18032.8ns, predicted_fct=246870ns
ML STATE: flow_id=238 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.03523, ideal_fct=421606ns, predicted_fct=436460ns
ML STATE: flow_id=239 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.1463, ideal_fct=6032.8ns, predicted_fct=73276.2ns
ML STATE: flow_id=240 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8497, ideal_fct=18008ns, predicted_fct=249405ns
ML STATE: flow_id=241 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.05621, ideal_fct=18013.6ns, predicted_fct=127108ns
ML STATE: flow_id=242 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6907, ideal_fct=18008ns, predicted_fct=246543ns
ML STATE: flow_id=243 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8835, ideal_fct=6008ns, predicted_fct=77404.2ns
ML STATE: flow_id=244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8892, ideal_fct=12013.6ns, predicted_fct=142833ns
ML STATE: flow_id=245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.39266, ideal_fct=12013.6ns, predicted_fct=76798.9ns
ML STATE: flow_id=246 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.87052, ideal_fct=18032.8ns, predicted_fct=105862ns
ML STATE: flow_id=248 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.608, ideal_fct=18008ns, predicted_fct=227045ns
ML STATE: flow_id=249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3774, ideal_fct=12032.8ns, predicted_fct=160968ns
ML STATE: flow_id=250 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.12238, ideal_fct=12032.8ns, predicted_fct=109768ns
ML STATE: flow_id=251 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.83398, ideal_fct=427606ns, predicted_fct=784224ns
ML STATE: flow_id=252 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.86101, ideal_fct=18008ns, predicted_fct=51521.1ns
ML STATE: flow_id=253 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.56167, ideal_fct=427606ns, predicted_fct=1.9506e+06ns
ML STATE: flow_id=254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.6895, ideal_fct=12008ns, predicted_fct=68319.5ns
ML STATE: flow_id=255 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.85504, ideal_fct=427606ns, predicted_fct=1.22083e+06ns
ML STATE: flow_id=256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8146, ideal_fct=12013.6ns, predicted_fct=165963ns
ML STATE: flow_id=257 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.1417, ideal_fct=18013.6ns, predicted_fct=218715ns
ML STATE: flow_id=258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4722, ideal_fct=12008ns, predicted_fct=161775ns
ML STATE: flow_id=259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.34221, ideal_fct=12013.6ns, predicted_fct=88206.3ns
ML STATE: flow_id=260 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.47085, ideal_fct=421606ns, predicted_fct=620119ns
ML STATE: flow_id=261 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.4684, ideal_fct=427606ns, predicted_fct=1.0555e+06ns
ML STATE: flow_id=262 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.49164, ideal_fct=12032.8ns, predicted_fct=29981.4ns
ML STATE: flow_id=263 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.14032, ideal_fct=12032.8ns, predicted_fct=97950.8ns
ML STATE: flow_id=264 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.3015, ideal_fct=421606ns, predicted_fct=548721ns
ML STATE: flow_id=265 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7808, ideal_fct=18013.6ns, predicted_fct=248242ns
ML STATE: flow_id=266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7243, ideal_fct=12008ns, predicted_fct=164802ns
ML STATE: flow_id=267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.582, ideal_fct=6013.6ns, predicted_fct=75663.3ns
ML STATE: flow_id=268 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.0389, ideal_fct=18032.8ns, predicted_fct=90865.5ns
ML STATE: flow_id=269 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.66768, ideal_fct=12008ns, predicted_fct=80065.5ns
ML STATE: flow_id=270 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3398, ideal_fct=6032.8ns, predicted_fct=74443.7ns
ML STATE: flow_id=271 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.66789, ideal_fct=18008ns, predicted_fct=102067ns
ML STATE: flow_id=272 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.19424, ideal_fct=421606ns, predicted_fct=503500ns
ML STATE: flow_id=273 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.72641, ideal_fct=421606ns, predicted_fct=727866ns
ML STATE: flow_id=274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9589, ideal_fct=6008ns, predicted_fct=77857.2ns
ML STATE: flow_id=275 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=276 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.09015, ideal_fct=427606ns, predicted_fct=1.74897e+06ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9496, ideal_fct=18032.8ns, predicted_fct=251551ns
ML STATE: flow_id=278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.49688, ideal_fct=18013.6ns, predicted_fct=99018.5ns
ML STATE: flow_id=279 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9907, ideal_fct=12013.6ns, predicted_fct=156065ns
ML STATE: flow_id=280 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1644, ideal_fct=18008ns, predicted_fct=183040ns
ML STATE: flow_id=281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5856, ideal_fct=12013.6ns, predicted_fct=151198ns
ML STATE: flow_id=282 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.22629, ideal_fct=18032.8ns, predicted_fct=166376ns
ML STATE: flow_id=283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.3249, ideal_fct=12032.8ns, predicted_fct=40007.9ns
ML STATE: flow_id=284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9571, ideal_fct=6013.6ns, predicted_fct=71905.5ns
ML STATE: flow_id=285 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7131, ideal_fct=12013.6ns, predicted_fct=164743ns
ML STATE: flow_id=286 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.41494, ideal_fct=12032.8ns, predicted_fct=77189.7ns
ML STATE: flow_id=287 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.08686, ideal_fct=427606ns, predicted_fct=1.74757e+06ns
ML STATE: flow_id=288 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.71, ideal_fct=12008ns, predicted_fct=164630ns
ML STATE: flow_id=289 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.15956, ideal_fct=6032.8ns, predicted_fct=6995.38ns
ML STATE: flow_id=290 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6781, ideal_fct=18008ns, predicted_fct=246315ns
ML STATE: flow_id=291 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6482, ideal_fct=6008ns, predicted_fct=75990.4ns
ML STATE: flow_id=292 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6591, ideal_fct=12008ns, predicted_fct=127994ns
ML STATE: flow_id=293 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6361, ideal_fct=12032.8ns, predicted_fct=164081ns
ML STATE: flow_id=295 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.06144, ideal_fct=421606ns, predicted_fct=447509ns
ML STATE: flow_id=296 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.56777, ideal_fct=12013.6ns, predicted_fct=78902.6ns
ML STATE: flow_id=297 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.04802, ideal_fct=421606ns, predicted_fct=441852ns
ML STATE: flow_id=298 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.459, ideal_fct=18013.6ns, predicted_fct=206418ns
ML STATE: flow_id=299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.28475, ideal_fct=12032.8ns, predicted_fct=51557.6ns
ML STATE: flow_id=300 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.7724, ideal_fct=427606ns, predicted_fct=757888ns
ML STATE: flow_id=301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8224, ideal_fct=12008ns, predicted_fct=153971ns
ML STATE: flow_id=302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.646, ideal_fct=18013.6ns, predicted_fct=245813ns
ML STATE: flow_id=303 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2573, ideal_fct=12008ns, predicted_fct=135178ns
ML STATE: flow_id=304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.76741, ideal_fct=18032.8ns, predicted_fct=67937ns
ML STATE: flow_id=305 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.03636, ideal_fct=421606ns, predicted_fct=436937ns
ML STATE: flow_id=306 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.15382, ideal_fct=421606ns, predicted_fct=486460ns
ML STATE: flow_id=307 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.42926, ideal_fct=18008ns, predicted_fct=133786ns
ML STATE: flow_id=308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.46367, ideal_fct=6013.6ns, predicted_fct=20829.1ns
ML STATE: flow_id=309 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.79652, ideal_fct=18032.8ns, predicted_fct=158626ns
ML STATE: flow_id=310 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5937, ideal_fct=6032.8ns, predicted_fct=75975.4ns
ML STATE: flow_id=311 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.50495, ideal_fct=12013.6ns, predicted_fct=114189ns
ML STATE: flow_id=312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.24068, ideal_fct=12013.6ns, predicted_fct=74973ns
ML STATE: flow_id=313 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.15833, ideal_fct=427606ns, predicted_fct=1.35052e+06ns
ML STATE: flow_id=314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7017, ideal_fct=6008ns, predicted_fct=76311.6ns
ML STATE: flow_id=315 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.65069, ideal_fct=12032.8ns, predicted_fct=19862.5ns
ML STATE: flow_id=316 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5264, ideal_fct=12032.8ns, predicted_fct=162760ns
ML STATE: flow_id=317 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8828, ideal_fct=18008ns, predicted_fct=250002ns
ML STATE: flow_id=319 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3066, ideal_fct=12008ns, predicted_fct=147777ns
ML STATE: flow_id=320 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.16715, ideal_fct=12013.6ns, predicted_fct=26035.3ns
ML STATE: flow_id=321 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7713, ideal_fct=12008ns, predicted_fct=165365ns
ML STATE: flow_id=322 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.61793, ideal_fct=421606ns, predicted_fct=682128ns
ML STATE: flow_id=323 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.07737, ideal_fct=12032.8ns, predicted_fct=97193.4ns
ML STATE: flow_id=324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.385, ideal_fct=12013.6ns, predicted_fct=124761ns
ML STATE: flow_id=325 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.46161, ideal_fct=427606ns, predicted_fct=624992ns
ML STATE: flow_id=326 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8994, ideal_fct=18013.6ns, predicted_fct=250379ns
ML STATE: flow_id=327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.15616, ideal_fct=12008ns, predicted_fct=73923.2ns
ML STATE: flow_id=328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.624, ideal_fct=18013.6ns, predicted_fct=245417ns
ML STATE: flow_id=329 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.04826, ideal_fct=421606ns, predicted_fct=441954ns
ML STATE: flow_id=330 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.73797, ideal_fct=12032.8ns, predicted_fct=93109.4ns
ML STATE: flow_id=331 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.02094, ideal_fct=421606ns, predicted_fct=430435ns
ML STATE: flow_id=332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.37325, ideal_fct=6013.6ns, predicted_fct=8258.19ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.87291, ideal_fct=6032.8ns, predicted_fct=47495.7ns
ML STATE: flow_id=334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.84033, ideal_fct=12008ns, predicted_fct=118163ns
ML STATE: flow_id=335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.27455, ideal_fct=6008ns, predicted_fct=13665.5ns
ML STATE: flow_id=336 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3045, ideal_fct=18032.8ns, predicted_fct=221885ns
ML STATE: flow_id=338 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.89974, ideal_fct=18013.6ns, predicted_fct=124289ns
ML STATE: flow_id=339 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6032, ideal_fct=18032.8ns, predicted_fct=245303ns
ML STATE: flow_id=340 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.23387, ideal_fct=421606ns, predicted_fct=520208ns
ML STATE: flow_id=341 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.25029, ideal_fct=18032.8ns, predicted_fct=76644.6ns
ML STATE: flow_id=342 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.75735, ideal_fct=18008ns, predicted_fct=67662.4ns
ML STATE: flow_id=343 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.6706, ideal_fct=12013.6ns, predicted_fct=140206ns
ML STATE: flow_id=344 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9157, ideal_fct=18008ns, predicted_fct=250593ns
