[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=167 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.10539, ideal_fct=222806ns, predicted_fct=1.13751e+06ns
ML STATE: flow_id=168 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.57415, ideal_fct=216806ns, predicted_fct=341286ns
ML STATE: flow_id=169 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.96782, ideal_fct=12032.8ns, predicted_fct=95875.1ns
ML STATE: flow_id=170 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9421, ideal_fct=6008ns, predicted_fct=77756.4ns
ML STATE: flow_id=171 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7938, ideal_fct=12013.6ns, predicted_fct=153700ns
ML STATE: flow_id=172 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4206, ideal_fct=12013.6ns, predicted_fct=149217ns
ML STATE: flow_id=173 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.4074, ideal_fct=222806ns, predicted_fct=981997ns
ML STATE: flow_id=174 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0754, ideal_fct=18013.6ns, predicted_fct=235536ns
ML STATE: flow_id=175 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.20417, ideal_fct=12013.6ns, predicted_fct=110575ns
ML STATE: flow_id=176 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.4238, ideal_fct=18008ns, predicted_fct=187712ns
ML STATE: flow_id=177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8491, ideal_fct=18032.8ns, predicted_fct=231706ns
ML STATE: flow_id=178 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=179 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0882, ideal_fct=12032.8ns, predicted_fct=133422ns
ML STATE: flow_id=180 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3879, ideal_fct=12008ns, predicted_fct=136746ns
ML STATE: flow_id=181 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9687, ideal_fct=6013.6ns, predicted_fct=71975.1ns
ML STATE: flow_id=182 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.29414, ideal_fct=222806ns, predicted_fct=956763ns
ML STATE: flow_id=183 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4254, ideal_fct=18032.8ns, predicted_fct=206031ns
ML STATE: flow_id=184 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.6758, ideal_fct=222806ns, predicted_fct=818992ns
ML STATE: flow_id=185 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4031, ideal_fct=12032.8ns, predicted_fct=125178ns
ML STATE: flow_id=186 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5762, ideal_fct=12032.8ns, predicted_fct=163360ns
ML STATE: flow_id=187 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2634, ideal_fct=12032.8ns, predicted_fct=159596ns
ML STATE: flow_id=188 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2406, ideal_fct=12013.6ns, predicted_fct=159067ns
ML STATE: flow_id=189 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.61198, ideal_fct=6032.8ns, predicted_fct=33856ns
ML STATE: flow_id=190 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.91238, ideal_fct=12008ns, predicted_fct=107020ns
ML STATE: flow_id=191 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9647, ideal_fct=6008ns, predicted_fct=77891.8ns
ML STATE: flow_id=192 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.08574, ideal_fct=216806ns, predicted_fct=885814ns
ML STATE: flow_id=193 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.12218, ideal_fct=222806ns, predicted_fct=1.14126e+06ns
ML STATE: flow_id=194 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4904, ideal_fct=18032.8ns, predicted_fct=207204ns
ML STATE: flow_id=195 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.02, ideal_fct=6013.6ns, predicted_fct=66269.9ns
ML STATE: flow_id=196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6276, ideal_fct=12013.6ns, predicted_fct=151703ns
ML STATE: flow_id=197 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6589, ideal_fct=12013.6ns, predicted_fct=152079ns
ML STATE: flow_id=198 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4806, ideal_fct=12008ns, predicted_fct=161875ns
ML STATE: flow_id=199 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4516, ideal_fct=18008ns, predicted_fct=242237ns
ML STATE: flow_id=200 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.03048, ideal_fct=210806ns, predicted_fct=217231ns
ML STATE: flow_id=201 size=256008B, active_flows=19, params=[1,1,...,1], slowdown=1.12602, ideal_fct=216806ns, predicted_fct=244129ns
ML STATE: flow_id=202 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7818, ideal_fct=12008ns, predicted_fct=165492ns
ML STATE: flow_id=203 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2287, ideal_fct=12032.8ns, predicted_fct=159178ns
ML STATE: flow_id=204 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.316, ideal_fct=12008ns, predicted_fct=159898ns
ML STATE: flow_id=205 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3828, ideal_fct=18008ns, predicted_fct=240998ns
ML STATE: flow_id=206 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.83759, ideal_fct=6032.8ns, predicted_fct=53315.4ns
ML STATE: flow_id=207 size=17B, active_flows=21, params=[0,0,...,0], slowdown=6.22731, ideal_fct=18013.6ns, predicted_fct=112176ns
ML STATE: flow_id=208 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1936, ideal_fct=6008ns, predicted_fct=67251ns
ML STATE: flow_id=209 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.55939, ideal_fct=12032.8ns, predicted_fct=115026ns
ML STATE: flow_id=210 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7417, ideal_fct=12032.8ns, predicted_fct=141285ns
ML STATE: flow_id=211 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.77811, ideal_fct=216806ns, predicted_fct=819118ns
ML STATE: flow_id=212 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4119, ideal_fct=18008ns, predicted_fct=205505ns
ML STATE: flow_id=213 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.02303, ideal_fct=210806ns, predicted_fct=215661ns
ML STATE: flow_id=214 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=2.38071, ideal_fct=216806ns, predicted_fct=516154ns
ML STATE: flow_id=215 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=4.55088, ideal_fct=216806ns, predicted_fct=986660ns
ML STATE: flow_id=216 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6575, ideal_fct=12008ns, predicted_fct=164000ns
ML STATE: flow_id=217 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.17058, ideal_fct=6013.6ns, predicted_fct=37107.4ns
ML STATE: flow_id=218 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8684, ideal_fct=18032.8ns, predicted_fct=195988ns
ML STATE: flow_id=219 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.15226, ideal_fct=222806ns, predicted_fct=1.37076e+06ns
ML STATE: flow_id=220 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.201, ideal_fct=12008ns, predicted_fct=122494ns
ML STATE: flow_id=221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6277, ideal_fct=6032.8ns, predicted_fct=76180.2ns
ML STATE: flow_id=222 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7933, ideal_fct=12013.6ns, predicted_fct=165707ns
ML STATE: flow_id=223 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.31866, ideal_fct=222806ns, predicted_fct=1.18503e+06ns
ML STATE: flow_id=224 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.92534, ideal_fct=12008ns, predicted_fct=107175ns
ML STATE: flow_id=225 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.57092, ideal_fct=6008ns, predicted_fct=9438.1ns
ML STATE: flow_id=226 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=227 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.93824, ideal_fct=216806ns, predicted_fct=1.07064e+06ns
ML STATE: flow_id=228 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.00429, ideal_fct=222806ns, predicted_fct=892181ns
ML STATE: flow_id=229 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.6198, ideal_fct=216806ns, predicted_fct=567990ns
ML STATE: flow_id=230 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3294, ideal_fct=6013.6ns, predicted_fct=80157.8ns
ML STATE: flow_id=231 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.12362, ideal_fct=216806ns, predicted_fct=460413ns
ML STATE: flow_id=232 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8483, ideal_fct=18013.6ns, predicted_fct=249457ns
ML STATE: flow_id=233 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.1215, ideal_fct=18008ns, predicted_fct=182268ns
ML STATE: flow_id=234 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1583, ideal_fct=12032.8ns, predicted_fct=158331ns
ML STATE: flow_id=235 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.71403, ideal_fct=6032.8ns, predicted_fct=10340.4ns
ML STATE: flow_id=236 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.1552, ideal_fct=18013.6ns, predicted_fct=218959ns
ML STATE: flow_id=237 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2683, ideal_fct=6008ns, predicted_fct=79716.1ns
ML STATE: flow_id=238 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8955, ideal_fct=18013.6ns, predicted_fct=232295ns
ML STATE: flow_id=239 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.74046, ideal_fct=6013.6ns, predicted_fct=28507.2ns
ML STATE: flow_id=240 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=241 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.66716, ideal_fct=6032.8ns, predicted_fct=22123.3ns
ML STATE: flow_id=242 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6713, ideal_fct=12008ns, predicted_fct=164165ns
ML STATE: flow_id=243 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.4973, ideal_fct=222806ns, predicted_fct=1.89325e+06ns
ML STATE: flow_id=244 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.90811, ideal_fct=6008ns, predicted_fct=41503.9ns
ML STATE: flow_id=245 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3163, ideal_fct=18013.6ns, predicted_fct=203847ns
ML STATE: flow_id=246 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3113, ideal_fct=18032.8ns, predicted_fct=240040ns
ML STATE: flow_id=247 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=248 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8739, ideal_fct=18013.6ns, predicted_fct=231906ns
ML STATE: flow_id=249 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0876, ideal_fct=12013.6ns, predicted_fct=157229ns
ML STATE: flow_id=250 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.48003, ideal_fct=18032.8ns, predicted_fct=170951ns
ML STATE: flow_id=251 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.18217, ideal_fct=18032.8ns, predicted_fct=147547ns
ML STATE: flow_id=252 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3593, ideal_fct=18013.6ns, predicted_fct=240648ns
ML STATE: flow_id=253 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6401, ideal_fct=18013.6ns, predicted_fct=245707ns
ML STATE: flow_id=254 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.64308, ideal_fct=216806ns, predicted_fct=573036ns
ML STATE: flow_id=255 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3816, ideal_fct=6013.6ns, predicted_fct=68444.2ns
ML STATE: flow_id=256 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4609, ideal_fct=12013.6ns, predicted_fct=125673ns
ML STATE: flow_id=257 size=17B, active_flows=19, params=[0,0,...,0], slowdown=3.79866, ideal_fct=12013.6ns, predicted_fct=45635.6ns
ML STATE: flow_id=258 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9127, ideal_fct=6032.8ns, predicted_fct=77899.7ns
ML STATE: flow_id=259 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7433, ideal_fct=18032.8ns, predicted_fct=247830ns
ML STATE: flow_id=260 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6876, ideal_fct=12032.8ns, predicted_fct=164701ns
ML STATE: flow_id=261 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.62234, ideal_fct=6013.6ns, predicted_fct=57864.9ns
ML STATE: flow_id=262 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.69527, ideal_fct=18008ns, predicted_fct=156584ns
ML STATE: flow_id=263 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.5346, ideal_fct=18008ns, predicted_fct=207716ns
ML STATE: flow_id=264 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.298, ideal_fct=18008ns, predicted_fct=239470ns
ML STATE: flow_id=265 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1496, ideal_fct=12032.8ns, predicted_fct=146194ns
ML STATE: flow_id=266 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.81787, ideal_fct=18032.8ns, predicted_fct=177044ns
ML STATE: flow_id=267 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.90367, ideal_fct=12032.8ns, predicted_fct=119169ns
ML STATE: flow_id=268 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9046, ideal_fct=12013.6ns, predicted_fct=131003ns
ML STATE: flow_id=269 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.3589, ideal_fct=6008ns, predicted_fct=74252.1ns
ML STATE: flow_id=270 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6527, ideal_fct=6032.8ns, predicted_fct=76331.4ns
ML STATE: flow_id=271 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6456, ideal_fct=12013.6ns, predicted_fct=139906ns
ML STATE: flow_id=272 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.59329, ideal_fct=18032.8ns, predicted_fct=154961ns
ML STATE: flow_id=273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5203, ideal_fct=18032.8ns, predicted_fct=189710ns
ML STATE: flow_id=274 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=275 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.0573, ideal_fct=6008ns, predicted_fct=66432.3ns
ML STATE: flow_id=276 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3803, ideal_fct=12008ns, predicted_fct=148662ns
ML STATE: flow_id=277 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=4.11172, ideal_fct=222806ns, predicted_fct=916117ns
ML STATE: flow_id=278 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.286, ideal_fct=12008ns, predicted_fct=147530ns
ML STATE: flow_id=279 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6307, ideal_fct=12008ns, predicted_fct=151669ns
ML STATE: flow_id=280 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8237, ideal_fct=18013.6ns, predicted_fct=231001ns
ML STATE: flow_id=281 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1064, ideal_fct=12032.8ns, predicted_fct=133641ns
ML STATE: flow_id=282 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=283 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.0978, ideal_fct=18008ns, predicted_fct=217858ns
ML STATE: flow_id=284 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.6305, ideal_fct=12032.8ns, predicted_fct=151981ns
ML STATE: flow_id=285 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=5.08846, ideal_fct=222806ns, predicted_fct=1.13374e+06ns
ML STATE: flow_id=286 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4554, ideal_fct=18008ns, predicted_fct=242304ns
ML STATE: flow_id=287 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.00842, ideal_fct=222806ns, predicted_fct=893102ns
ML STATE: flow_id=288 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.80778, ideal_fct=18008ns, predicted_fct=158610ns
ML STATE: flow_id=289 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3217, ideal_fct=12013.6ns, predicted_fct=160042ns
ML STATE: flow_id=290 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.43081, ideal_fct=216806ns, predicted_fct=527016ns
ML STATE: flow_id=291 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=2.01532, ideal_fct=216806ns, predicted_fct=436934ns
ML STATE: flow_id=292 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.806, ideal_fct=18008ns, predicted_fct=248619ns
ML STATE: flow_id=293 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=3.11858, ideal_fct=216806ns, predicted_fct=676129ns
ML STATE: flow_id=294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4845, ideal_fct=12008ns, predicted_fct=161922ns
ML STATE: flow_id=295 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1862, ideal_fct=6013.6ns, predicted_fct=79296.3ns
ML STATE: flow_id=296 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.75862, ideal_fct=18013.6ns, predicted_fct=175788ns
ML STATE: flow_id=297 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6424, ideal_fct=12008ns, predicted_fct=139802ns
ML STATE: flow_id=298 size=17B, active_flows=21, params=[0,0,...,0], slowdown=6.54837, ideal_fct=6013.6ns, predicted_fct=39379.3ns
ML STATE: flow_id=299 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6843, ideal_fct=18032.8ns, predicted_fct=246766ns
ML STATE: flow_id=300 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0862, ideal_fct=6032.8ns, predicted_fct=72913.7ns
ML STATE: flow_id=301 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.72888, ideal_fct=222806ns, predicted_fct=1.27643e+06ns
ML STATE: flow_id=302 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.12786, ideal_fct=222806ns, predicted_fct=1.81094e+06ns
ML STATE: flow_id=303 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1264, ideal_fct=12013.6ns, predicted_fct=157695ns
ML STATE: flow_id=304 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3023, ideal_fct=12032.8ns, predicted_fct=160064ns
ML STATE: flow_id=305 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=2.88966, ideal_fct=222806ns, predicted_fct=643834ns
ML STATE: flow_id=306 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5542, ideal_fct=6032.8ns, predicted_fct=63671.6ns
ML STATE: flow_id=307 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.8554, ideal_fct=216806ns, predicted_fct=402263ns
ML STATE: flow_id=308 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2578, ideal_fct=6008ns, predicted_fct=67637.1ns
ML STATE: flow_id=309 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.3492, ideal_fct=216806ns, predicted_fct=509321ns
ML STATE: flow_id=310 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6899, ideal_fct=12013.6ns, predicted_fct=164466ns
ML STATE: flow_id=311 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1371, ideal_fct=6008ns, predicted_fct=72919.8ns
ML STATE: flow_id=312 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1505, ideal_fct=18032.8ns, predicted_fct=219107ns
ML STATE: flow_id=313 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4887, ideal_fct=18013.6ns, predicted_fct=242980ns
ML STATE: flow_id=314 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.71225, ideal_fct=222806ns, predicted_fct=1.27272e+06ns
ML STATE: flow_id=315 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=210806ns, predicted_fct=210806ns
ML STATE: flow_id=316 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.37634, ideal_fct=12032.8ns, predicted_fct=64692.4ns
ML STATE: flow_id=317 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1.21624, ideal_fct=210806ns, predicted_fct=256391ns
ML STATE: flow_id=318 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7646, ideal_fct=12008ns, predicted_fct=165285ns
ML STATE: flow_id=319 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.71367, ideal_fct=18008ns, predicted_fct=138908ns
ML STATE: flow_id=320 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3715, ideal_fct=12008ns, predicted_fct=160565ns
ML STATE: flow_id=321 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1381, ideal_fct=12032.8ns, predicted_fct=146055ns
ML STATE: flow_id=322 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8083, ideal_fct=18013.6ns, predicted_fct=248737ns
ML STATE: flow_id=323 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.82477, ideal_fct=12013.6ns, predicted_fct=94003.7ns
ML STATE: flow_id=324 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=2.09236, ideal_fct=216806ns, predicted_fct=453636ns
ML STATE: flow_id=325 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8126, ideal_fct=18008ns, predicted_fct=248737ns
ML STATE: flow_id=326 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9489, ideal_fct=6013.6ns, predicted_fct=77869.2ns
ML STATE: flow_id=327 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9976, ideal_fct=18032.8ns, predicted_fct=198318ns
ML STATE: flow_id=328 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.76818, ideal_fct=222806ns, predicted_fct=1.7308e+06ns
ML STATE: flow_id=329 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6411, ideal_fct=12013.6ns, predicted_fct=163879ns
ML STATE: flow_id=330 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.24609, ideal_fct=216806ns, predicted_fct=270160ns
ML STATE: flow_id=331 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.4656, ideal_fct=12008ns, predicted_fct=149687ns
ML STATE: flow_id=332 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7882, ideal_fct=12032.8ns, predicted_fct=165911ns
ML STATE: flow_id=333 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.3702, ideal_fct=6013.6ns, predicted_fct=74389.7ns
ML STATE: flow_id=334 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0367, ideal_fct=6032.8ns, predicted_fct=78647.9ns
ML STATE: flow_id=335 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5777, ideal_fct=12013.6ns, predicted_fct=127076ns
ML STATE: flow_id=336 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.23618, ideal_fct=6032.8ns, predicted_fct=25556ns
ML STATE: flow_id=337 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2185, ideal_fct=18032.8ns, predicted_fct=238366ns
ML STATE: flow_id=338 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2333, ideal_fct=6008ns, predicted_fct=79505.9ns
ML STATE: flow_id=339 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.7381, ideal_fct=6008ns, predicted_fct=64514.6ns
ML STATE: flow_id=340 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4099, ideal_fct=12032.8ns, predicted_fct=149326ns
ML STATE: flow_id=341 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0112, ideal_fct=12013.6ns, predicted_fct=156311ns
ML STATE: flow_id=342 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.12634, ideal_fct=216806ns, predicted_fct=677810ns
ML STATE: flow_id=343 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7634, ideal_fct=18008ns, predicted_fct=229843ns
