[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=165 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.7545, ideal_fct=12013.6ns, predicted_fct=33091.4ns
ML STATE: flow_id=166 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.02167, ideal_fct=12032.8ns, predicted_fct=36359.1ns
ML STATE: flow_id=167 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6551, ideal_fct=12032.8ns, predicted_fct=140243ns
ML STATE: flow_id=168 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9955, ideal_fct=12008ns, predicted_fct=132035ns
ML STATE: flow_id=169 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.3271, ideal_fct=12013.6ns, predicted_fct=51984ns
ML STATE: flow_id=170 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.51651, ideal_fct=12008ns, predicted_fct=66242.2ns
ML STATE: flow_id=171 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.73533, ideal_fct=831206ns, predicted_fct=2.27363e+06ns
ML STATE: flow_id=172 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5744, ideal_fct=18013.6ns, predicted_fct=244524ns
ML STATE: flow_id=173 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.693, ideal_fct=12032.8ns, predicted_fct=164765ns
ML STATE: flow_id=174 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5461, ideal_fct=18013.6ns, predicted_fct=226001ns
ML STATE: flow_id=175 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.83134, ideal_fct=831206ns, predicted_fct=1.52222e+06ns
ML STATE: flow_id=176 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.07438, ideal_fct=6013.6ns, predicted_fct=30515.3ns
ML STATE: flow_id=177 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1967, ideal_fct=6013.6ns, predicted_fct=73346.4ns
ML STATE: flow_id=178 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0347, ideal_fct=6032.8ns, predicted_fct=66570.1ns
ML STATE: flow_id=179 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.48472, ideal_fct=12008ns, predicted_fct=41844.5ns
ML STATE: flow_id=180 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5176, ideal_fct=6032.8ns, predicted_fct=69483.3ns
ML STATE: flow_id=181 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6604, ideal_fct=6008ns, predicted_fct=76063.5ns
ML STATE: flow_id=182 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.41506, ideal_fct=831206ns, predicted_fct=1.17621e+06ns
ML STATE: flow_id=183 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.11286, ideal_fct=18032.8ns, predicted_fct=164330ns
ML STATE: flow_id=184 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.382, ideal_fct=18032.8ns, predicted_fct=241315ns
ML STATE: flow_id=185 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5107, ideal_fct=6008ns, predicted_fct=75164ns
ML STATE: flow_id=186 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=187 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=188 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.15809, ideal_fct=18008ns, predicted_fct=92886.9ns
ML STATE: flow_id=189 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.21353, ideal_fct=12013.6ns, predicted_fct=86660.4ns
ML STATE: flow_id=190 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.24541, ideal_fct=18008ns, predicted_fct=130475ns
ML STATE: flow_id=191 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5, ideal_fct=12013.6ns, predicted_fct=162184ns
ML STATE: flow_id=192 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.28738, ideal_fct=837206ns, predicted_fct=7.77546e+06ns
ML STATE: flow_id=193 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.75715, ideal_fct=12032.8ns, predicted_fct=105373ns
ML STATE: flow_id=194 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.94463, ideal_fct=12013.6ns, predicted_fct=119471ns
ML STATE: flow_id=195 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.42102, ideal_fct=837206ns, predicted_fct=2.8641e+06ns
ML STATE: flow_id=196 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.55113, ideal_fct=12008ns, predicted_fct=102682ns
ML STATE: flow_id=197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9049, ideal_fct=12032.8ns, predicted_fct=143249ns
ML STATE: flow_id=198 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2847, ideal_fct=12032.8ns, predicted_fct=123754ns
ML STATE: flow_id=199 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.0336, ideal_fct=831206ns, predicted_fct=1.69034e+06ns
ML STATE: flow_id=200 size=10B, active_flows=21, params=[0,0,...,0], slowdown=2.01906, ideal_fct=12008ns, predicted_fct=24244.9ns
ML STATE: flow_id=201 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5747, ideal_fct=12008ns, predicted_fct=163005ns
ML STATE: flow_id=202 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.04732, ideal_fct=831206ns, predicted_fct=1.70174e+06ns
ML STATE: flow_id=203 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7274, ideal_fct=18013.6ns, predicted_fct=247279ns
ML STATE: flow_id=204 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6346, ideal_fct=12013.6ns, predicted_fct=163801ns
ML STATE: flow_id=205 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.24537, ideal_fct=18013.6ns, predicted_fct=148529ns
ML STATE: flow_id=206 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.24917, ideal_fct=831206ns, predicted_fct=1.03832e+06ns
ML STATE: flow_id=207 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.14077, ideal_fct=12032.8ns, predicted_fct=109989ns
ML STATE: flow_id=208 size=17B, active_flows=21, params=[0,0,...,0], slowdown=2.6825, ideal_fct=6013.6ns, predicted_fct=16131.5ns
ML STATE: flow_id=209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8218, ideal_fct=18032.8ns, predicted_fct=249246ns
ML STATE: flow_id=210 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7145, ideal_fct=18032.8ns, predicted_fct=229278ns
ML STATE: flow_id=211 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8315, ideal_fct=6032.8ns, predicted_fct=77410.1ns
ML STATE: flow_id=212 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0546, ideal_fct=12008ns, predicted_fct=120736ns
ML STATE: flow_id=213 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4713, ideal_fct=6013.6ns, predicted_fct=74997.5ns
ML STATE: flow_id=214 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.23152, ideal_fct=6008ns, predicted_fct=37438.9ns
ML STATE: flow_id=215 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=216 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1532, ideal_fct=6032.8ns, predicted_fct=73318ns
ML STATE: flow_id=217 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.7616, ideal_fct=831206ns, predicted_fct=1.46425e+06ns
ML STATE: flow_id=218 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.12757, ideal_fct=6008ns, predicted_fct=6774.44ns
ML STATE: flow_id=219 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=220 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.3687, ideal_fct=18008ns, predicted_fct=222735ns
ML STATE: flow_id=221 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6218, ideal_fct=18008ns, predicted_fct=245301ns
ML STATE: flow_id=222 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.90311, ideal_fct=12013.6ns, predicted_fct=118972ns
ML STATE: flow_id=223 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.19822, ideal_fct=12032.8ns, predicted_fct=50516.3ns
ML STATE: flow_id=224 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.98869, ideal_fct=12013.6ns, predicted_fct=35905ns
ML STATE: flow_id=225 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=3.52588, ideal_fct=837206ns, predicted_fct=2.95189e+06ns
ML STATE: flow_id=226 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7514, ideal_fct=12008ns, predicted_fct=165127ns
ML STATE: flow_id=227 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6222, ideal_fct=12032.8ns, predicted_fct=139848ns
ML STATE: flow_id=228 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.05019, ideal_fct=837206ns, predicted_fct=5.06526e+06ns
ML STATE: flow_id=229 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=2.08274, ideal_fct=831206ns, predicted_fct=1.73119e+06ns
ML STATE: flow_id=230 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2889, ideal_fct=12008ns, predicted_fct=159574ns
ML STATE: flow_id=231 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.00877, ideal_fct=831206ns, predicted_fct=1.66971e+06ns
ML STATE: flow_id=232 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.28466, ideal_fct=12013.6ns, predicted_fct=51474.2ns
ML STATE: flow_id=233 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.95616, ideal_fct=6013.6ns, predicted_fct=59872.3ns
ML STATE: flow_id=234 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7198, ideal_fct=12032.8ns, predicted_fct=128989ns
ML STATE: flow_id=235 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.32215, ideal_fct=6032.8ns, predicted_fct=32107.5ns
ML STATE: flow_id=236 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4414, ideal_fct=6013.6ns, predicted_fct=74817.6ns
ML STATE: flow_id=237 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0278, ideal_fct=6008ns, predicted_fct=72262.8ns
ML STATE: flow_id=238 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.2032, ideal_fct=12008ns, predicted_fct=86496ns
ML STATE: flow_id=239 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7615, ideal_fct=6032.8ns, predicted_fct=76987.8ns
ML STATE: flow_id=240 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6989, ideal_fct=12013.6ns, predicted_fct=164574ns
ML STATE: flow_id=241 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.03461, ideal_fct=825206ns, predicted_fct=853763ns
ML STATE: flow_id=242 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3223, ideal_fct=18013.6ns, predicted_fct=203956ns
ML STATE: flow_id=243 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=2.18973, ideal_fct=831206ns, predicted_fct=1.82012e+06ns
ML STATE: flow_id=244 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8834, ideal_fct=6008ns, predicted_fct=77403.4ns
ML STATE: flow_id=245 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.00066, ideal_fct=825206ns, predicted_fct=825748ns
ML STATE: flow_id=246 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2611, ideal_fct=12032.8ns, predicted_fct=147535ns
ML STATE: flow_id=247 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.21534, ideal_fct=12013.6ns, predicted_fct=110709ns
ML STATE: flow_id=248 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.32114, ideal_fct=18032.8ns, predicted_fct=150053ns
ML STATE: flow_id=249 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.522, ideal_fct=12013.6ns, predicted_fct=162447ns
ML STATE: flow_id=250 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.30542, ideal_fct=12013.6ns, predicted_fct=51723.6ns
ML STATE: flow_id=251 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.1073, ideal_fct=12032.8ns, predicted_fct=133652ns
ML STATE: flow_id=252 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6623, ideal_fct=12008ns, predicted_fct=164057ns
ML STATE: flow_id=253 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.00049, ideal_fct=12032.8ns, predicted_fct=96268.3ns
ML STATE: flow_id=254 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.71909, ideal_fct=18008ns, predicted_fct=157013ns
ML STATE: flow_id=255 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8725, ideal_fct=12032.8ns, predicted_fct=130826ns
ML STATE: flow_id=256 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.74991, ideal_fct=12008ns, predicted_fct=69045ns
ML STATE: flow_id=257 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6959, ideal_fct=12008ns, predicted_fct=164460ns
ML STATE: flow_id=258 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.455, ideal_fct=12013.6ns, predicted_fct=149629ns
ML STATE: flow_id=259 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.60274, ideal_fct=831206ns, predicted_fct=2.16341e+06ns
ML STATE: flow_id=260 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.85445, ideal_fct=831206ns, predicted_fct=1.54143e+06ns
ML STATE: flow_id=261 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.59439, ideal_fct=12008ns, predicted_fct=103201ns
ML STATE: flow_id=262 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.61496, ideal_fct=837206ns, predicted_fct=5.53809e+06ns
ML STATE: flow_id=263 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.47147, ideal_fct=831206ns, predicted_fct=2.0543e+06ns
ML STATE: flow_id=264 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0679, ideal_fct=12032.8ns, predicted_fct=145210ns
ML STATE: flow_id=265 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.71972, ideal_fct=831206ns, predicted_fct=1.42944e+06ns
ML STATE: flow_id=266 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.61337, ideal_fct=12008ns, predicted_fct=31381.3ns
ML STATE: flow_id=267 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.24107, ideal_fct=18013.6ns, predicted_fct=148451ns
ML STATE: flow_id=268 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.49322, ideal_fct=831206ns, predicted_fct=2.90359e+06ns
ML STATE: flow_id=269 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1199, ideal_fct=6013.6ns, predicted_fct=60857.2ns
ML STATE: flow_id=270 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.58352, ideal_fct=6032.8ns, predicted_fct=15585.8ns
ML STATE: flow_id=271 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.683, ideal_fct=6008ns, predicted_fct=64183.7ns
ML STATE: flow_id=272 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.50705, ideal_fct=6013.6ns, predicted_fct=51158ns
ML STATE: flow_id=273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4744, ideal_fct=18032.8ns, predicted_fct=242981ns
ML STATE: flow_id=274 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=275 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.88511, ideal_fct=6032.8ns, predicted_fct=17405.3ns
ML STATE: flow_id=276 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.01946, ideal_fct=6008ns, predicted_fct=24148.9ns
ML STATE: flow_id=277 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=825206ns, predicted_fct=825206ns
ML STATE: flow_id=278 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.19052, ideal_fct=18013.6ns, predicted_fct=129527ns
ML STATE: flow_id=279 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.25569, ideal_fct=18013.6ns, predicted_fct=94673.9ns
ML STATE: flow_id=280 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7898, ideal_fct=12013.6ns, predicted_fct=153651ns
ML STATE: flow_id=281 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7623, ideal_fct=18008ns, predicted_fct=211816ns
ML STATE: flow_id=282 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6635, ideal_fct=18013.6ns, predicted_fct=246128ns
ML STATE: flow_id=283 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.178, ideal_fct=18032.8ns, predicted_fct=183538ns
ML STATE: flow_id=284 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.33766, ideal_fct=18032.8ns, predicted_fct=150351ns
ML STATE: flow_id=285 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8032, ideal_fct=12013.6ns, predicted_fct=141799ns
ML STATE: flow_id=286 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.36724, ideal_fct=12032.8ns, predicted_fct=76615.7ns
ML STATE: flow_id=287 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.44084, ideal_fct=837206ns, predicted_fct=2.88069e+06ns
ML STATE: flow_id=288 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5041, ideal_fct=18013.6ns, predicted_fct=243257ns
ML STATE: flow_id=289 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.4965, ideal_fct=12008ns, predicted_fct=162066ns
ML STATE: flow_id=290 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7201, ideal_fct=18008ns, predicted_fct=247072ns
ML STATE: flow_id=291 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6934, ideal_fct=18008ns, predicted_fct=246590ns
ML STATE: flow_id=292 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7704, ideal_fct=12032.8ns, predicted_fct=153664ns
ML STATE: flow_id=293 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.424, ideal_fct=18032.8ns, predicted_fct=169941ns
ML STATE: flow_id=294 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=4.53314, ideal_fct=831206ns, predicted_fct=3.76797e+06ns
ML STATE: flow_id=295 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1357, ideal_fct=12008ns, predicted_fct=157733ns
ML STATE: flow_id=296 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.67939, ideal_fct=18008ns, predicted_fct=156298ns
ML STATE: flow_id=297 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.44436, ideal_fct=18032.8ns, predicted_fct=134243ns
ML STATE: flow_id=298 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.60479, ideal_fct=837206ns, predicted_fct=5.52958e+06ns
ML STATE: flow_id=299 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.54905, ideal_fct=837206ns, predicted_fct=7.15732e+06ns
ML STATE: flow_id=300 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.87416, ideal_fct=831206ns, predicted_fct=1.55781e+06ns
ML STATE: flow_id=301 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.04557, ideal_fct=837206ns, predicted_fct=1.71256e+06ns
ML STATE: flow_id=302 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.209, ideal_fct=6013.6ns, predicted_fct=79433.5ns
ML STATE: flow_id=303 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.088, ideal_fct=18008ns, predicted_fct=235689ns
ML STATE: flow_id=304 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.28427, ideal_fct=12013.6ns, predicted_fct=99523.9ns
ML STATE: flow_id=305 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.73375, ideal_fct=6013.6ns, predicted_fct=58534.9ns
ML STATE: flow_id=306 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7257, ideal_fct=6032.8ns, predicted_fct=70738.6ns
ML STATE: flow_id=307 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.37554, ideal_fct=6032.8ns, predicted_fct=20364ns
ML STATE: flow_id=308 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.9354, ideal_fct=12032.8ns, predicted_fct=131584ns
ML STATE: flow_id=309 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9165, ideal_fct=6008ns, predicted_fct=77602.4ns
ML STATE: flow_id=310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.049, ideal_fct=6008ns, predicted_fct=78398.2ns
ML STATE: flow_id=311 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2475, ideal_fct=18013.6ns, predicted_fct=202608ns
ML STATE: flow_id=312 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.47718, ideal_fct=12013.6ns, predicted_fct=89827.9ns
ML STATE: flow_id=313 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4428, ideal_fct=12013.6ns, predicted_fct=149483ns
ML STATE: flow_id=314 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.12247, ideal_fct=825206ns, predicted_fct=926269ns
ML STATE: flow_id=315 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.49334, ideal_fct=837206ns, predicted_fct=6.27347e+06ns
ML STATE: flow_id=316 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.08628, ideal_fct=825206ns, predicted_fct=896406ns
ML STATE: flow_id=317 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.47467, ideal_fct=12008ns, predicted_fct=89755.8ns
ML STATE: flow_id=318 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0289, ideal_fct=18013.6ns, predicted_fct=216684ns
ML STATE: flow_id=319 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8622, ideal_fct=12032.8ns, predicted_fct=130702ns
ML STATE: flow_id=320 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.99471, ideal_fct=831206ns, predicted_fct=1.65801e+06ns
ML STATE: flow_id=321 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.9994, ideal_fct=12032.8ns, predicted_fct=144386ns
ML STATE: flow_id=322 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9258, ideal_fct=18032.8ns, predicted_fct=251121ns
ML STATE: flow_id=323 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4242, ideal_fct=18013.6ns, predicted_fct=187778ns
ML STATE: flow_id=324 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.64418, ideal_fct=12008ns, predicted_fct=91791.3ns
ML STATE: flow_id=325 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.80867, ideal_fct=18032.8ns, predicted_fct=104747ns
ML STATE: flow_id=326 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4835, ideal_fct=12008ns, predicted_fct=149902ns
ML STATE: flow_id=327 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.18706, ideal_fct=831206ns, predicted_fct=1.8179e+06ns
ML STATE: flow_id=328 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.23702, ideal_fct=18032.8ns, predicted_fct=130504ns
ML STATE: flow_id=329 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.83596, ideal_fct=18008ns, predicted_fct=177126ns
ML STATE: flow_id=330 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6782, ideal_fct=18008ns, predicted_fct=246318ns
ML STATE: flow_id=331 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.16715, ideal_fct=831206ns, predicted_fct=970143ns
ML STATE: flow_id=332 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.04778, ideal_fct=18008ns, predicted_fct=108908ns
ML STATE: flow_id=333 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.55071, ideal_fct=12013.6ns, predicted_fct=78697.6ns
ML STATE: flow_id=334 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.56486, ideal_fct=837206ns, predicted_fct=2.98452e+06ns
ML STATE: flow_id=335 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1373, ideal_fct=12013.6ns, predicted_fct=157826ns
ML STATE: flow_id=336 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.01765, ideal_fct=837206ns, predicted_fct=2.52639e+06ns
ML STATE: flow_id=337 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1201, ideal_fct=12032.8ns, predicted_fct=121773ns
ML STATE: flow_id=338 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=5.62741, ideal_fct=837206ns, predicted_fct=4.7113e+06ns
ML STATE: flow_id=339 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.04917, ideal_fct=12032.8ns, predicted_fct=36690ns
ML STATE: flow_id=340 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5894, ideal_fct=12008ns, predicted_fct=151174ns
ML STATE: flow_id=341 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.47602, ideal_fct=12008ns, predicted_fct=113788ns
