[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=166 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.35653, ideal_fct=6008ns, predicted_fct=44198.1ns
ML STATE: flow_id=167 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4978, ideal_fct=12013.6ns, predicted_fct=162157ns
ML STATE: flow_id=168 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5196, ideal_fct=12008ns, predicted_fct=150335ns
ML STATE: flow_id=169 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.982, ideal_fct=12032.8ns, predicted_fct=144177ns
ML STATE: flow_id=170 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=171 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.55349, ideal_fct=18008ns, predicted_fct=172039ns
ML STATE: flow_id=172 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.41102, ideal_fct=18032.8ns, predicted_fct=151674ns
ML STATE: flow_id=173 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7747, ideal_fct=12032.8ns, predicted_fct=153716ns
ML STATE: flow_id=174 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0433, ideal_fct=12013.6ns, predicted_fct=120656ns
ML STATE: flow_id=175 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.53537, ideal_fct=421606ns, predicted_fct=647323ns
ML STATE: flow_id=176 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.6313, ideal_fct=12032.8ns, predicted_fct=151990ns
ML STATE: flow_id=177 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4109, ideal_fct=12008ns, predicted_fct=161038ns
ML STATE: flow_id=178 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6396, ideal_fct=18032.8ns, predicted_fct=227928ns
ML STATE: flow_id=179 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.66684, ideal_fct=427606ns, predicted_fct=1.99557e+06ns
ML STATE: flow_id=180 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.8636, ideal_fct=18008ns, predicted_fct=195632ns
ML STATE: flow_id=181 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1783, ideal_fct=12008ns, predicted_fct=158245ns
ML STATE: flow_id=182 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4092, ideal_fct=12032.8ns, predicted_fct=161350ns
ML STATE: flow_id=183 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3303, ideal_fct=12013.6ns, predicted_fct=148131ns
ML STATE: flow_id=184 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.76858, ideal_fct=18013.6ns, predicted_fct=157954ns
ML STATE: flow_id=185 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0331, ideal_fct=12008ns, predicted_fct=120478ns
ML STATE: flow_id=186 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.16826, ideal_fct=421606ns, predicted_fct=1.33576e+06ns
ML STATE: flow_id=187 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.52286, ideal_fct=6013.6ns, predicted_fct=57266.7ns
ML STATE: flow_id=188 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.21749, ideal_fct=18008ns, predicted_fct=93956.5ns
ML STATE: flow_id=189 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=3.89051, ideal_fct=421606ns, predicted_fct=1.64026e+06ns
ML STATE: flow_id=190 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.3981, ideal_fct=6032.8ns, predicted_fct=74795.4ns
ML STATE: flow_id=191 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2903, ideal_fct=12008ns, predicted_fct=159590ns
ML STATE: flow_id=192 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4702, ideal_fct=12032.8ns, predicted_fct=162085ns
ML STATE: flow_id=193 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.892, ideal_fct=18013.6ns, predicted_fct=214218ns
ML STATE: flow_id=194 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.25476, ideal_fct=427606ns, predicted_fct=1.81936e+06ns
ML STATE: flow_id=195 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.11133, ideal_fct=421606ns, predicted_fct=1.73336e+06ns
ML STATE: flow_id=196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6748, ideal_fct=6013.6ns, predicted_fct=76221.1ns
ML STATE: flow_id=197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2923, ideal_fct=18032.8ns, predicted_fct=185599ns
ML STATE: flow_id=198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.47419, ideal_fct=6008ns, predicted_fct=44904.9ns
ML STATE: flow_id=199 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.53964, ideal_fct=427606ns, predicted_fct=2.36878e+06ns
ML STATE: flow_id=200 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.77899, ideal_fct=6032.8ns, predicted_fct=34863.5ns
ML STATE: flow_id=201 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=202 size=10B, active_flows=22, params=[0,0,...,0], slowdown=1.45089, ideal_fct=6008ns, predicted_fct=8716.92ns
ML STATE: flow_id=203 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.53124, ideal_fct=421606ns, predicted_fct=1.06719e+06ns
ML STATE: flow_id=204 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.25453, ideal_fct=415606ns, predicted_fct=521392ns
ML STATE: flow_id=205 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4563, ideal_fct=12008ns, predicted_fct=161584ns
ML STATE: flow_id=206 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.97213, ideal_fct=12013.6ns, predicted_fct=47719.6ns
ML STATE: flow_id=207 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.5986, ideal_fct=18032.8ns, predicted_fct=227188ns
ML STATE: flow_id=208 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.9785, ideal_fct=18008ns, predicted_fct=251724ns
ML STATE: flow_id=209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.71495, ideal_fct=12032.8ns, predicted_fct=80799.7ns
ML STATE: flow_id=210 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.33288, ideal_fct=421606ns, predicted_fct=561951ns
ML STATE: flow_id=211 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.29594, ideal_fct=12008ns, predicted_fct=63593.7ns
ML STATE: flow_id=212 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7503, ideal_fct=12013.6ns, predicted_fct=165190ns
ML STATE: flow_id=213 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.64582, ideal_fct=421606ns, predicted_fct=693887ns
ML STATE: flow_id=214 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.70859, ideal_fct=18008ns, predicted_fct=156824ns
ML STATE: flow_id=215 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=4.92896, ideal_fct=427606ns, predicted_fct=2.10765e+06ns
ML STATE: flow_id=216 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.87825, ideal_fct=6013.6ns, predicted_fct=29335.8ns
ML STATE: flow_id=217 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.642, ideal_fct=12032.8ns, predicted_fct=152118ns
ML STATE: flow_id=218 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8733, ideal_fct=18013.6ns, predicted_fct=249908ns
ML STATE: flow_id=219 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.99885, ideal_fct=6032.8ns, predicted_fct=48255.5ns
ML STATE: flow_id=220 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=3.034, ideal_fct=427606ns, predicted_fct=1.29736e+06ns
ML STATE: flow_id=221 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2711, ideal_fct=6008ns, predicted_fct=79732.8ns
ML STATE: flow_id=222 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.01787, ideal_fct=6013.6ns, predicted_fct=30175.4ns
ML STATE: flow_id=223 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=224 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6052, ideal_fct=12008ns, predicted_fct=163371ns
ML STATE: flow_id=225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5149, ideal_fct=6032.8ns, predicted_fct=75499.7ns
ML STATE: flow_id=226 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1.02567, ideal_fct=6008ns, predicted_fct=6162.22ns
ML STATE: flow_id=227 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7008, ideal_fct=18032.8ns, predicted_fct=247063ns
ML STATE: flow_id=228 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.11639, ideal_fct=415606ns, predicted_fct=463977ns
ML STATE: flow_id=229 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.53144, ideal_fct=421606ns, predicted_fct=1.48888e+06ns
ML STATE: flow_id=230 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4221, ideal_fct=12013.6ns, predicted_fct=149234ns
ML STATE: flow_id=231 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.6344, ideal_fct=12032.8ns, predicted_fct=67797.6ns
ML STATE: flow_id=232 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4083, ideal_fct=12013.6ns, predicted_fct=161083ns
ML STATE: flow_id=233 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7921, ideal_fct=18008ns, predicted_fct=248369ns
ML STATE: flow_id=234 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1687, ideal_fct=18013.6ns, predicted_fct=183175ns
ML STATE: flow_id=235 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.6908, ideal_fct=6013.6ns, predicted_fct=76317.4ns
ML STATE: flow_id=236 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6402, ideal_fct=12013.6ns, predicted_fct=163868ns
ML STATE: flow_id=237 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6078, ideal_fct=12008ns, predicted_fct=163402ns
ML STATE: flow_id=238 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.99588, ideal_fct=6032.8ns, predicted_fct=12040.8ns
ML STATE: flow_id=239 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5085, ideal_fct=12013.6ns, predicted_fct=150272ns
ML STATE: flow_id=240 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0813, ideal_fct=6008ns, predicted_fct=78592.4ns
ML STATE: flow_id=241 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2862, ideal_fct=12013.6ns, predicted_fct=159616ns
ML STATE: flow_id=242 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5465, ideal_fct=12032.8ns, predicted_fct=163002ns
ML STATE: flow_id=243 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.10954, ideal_fct=6013.6ns, predicted_fct=36740.3ns
ML STATE: flow_id=244 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.5127, ideal_fct=421606ns, predicted_fct=637765ns
ML STATE: flow_id=245 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1341, ideal_fct=18013.6ns, predicted_fct=236593ns
ML STATE: flow_id=246 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2714, ideal_fct=12032.8ns, predicted_fct=159693ns
ML STATE: flow_id=247 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1385, ideal_fct=18032.8ns, predicted_fct=236925ns
ML STATE: flow_id=248 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=249 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=3.98464, ideal_fct=427606ns, predicted_fct=1.70386e+06ns
ML STATE: flow_id=250 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7426, ideal_fct=6032.8ns, predicted_fct=70840.7ns
ML STATE: flow_id=251 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.14026, ideal_fct=12032.8ns, predicted_fct=85917.3ns
ML STATE: flow_id=252 size=10B, active_flows=20, params=[0,0,...,0], slowdown=2.80441, ideal_fct=6008ns, predicted_fct=16848.9ns
ML STATE: flow_id=253 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5398, ideal_fct=12032.8ns, predicted_fct=162922ns
ML STATE: flow_id=254 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6632, ideal_fct=12008ns, predicted_fct=164068ns
ML STATE: flow_id=255 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=256 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.24273, ideal_fct=12008ns, predicted_fct=86970.7ns
ML STATE: flow_id=257 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6295, ideal_fct=12008ns, predicted_fct=139647ns
ML STATE: flow_id=258 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.06296, ideal_fct=18032.8ns, predicted_fct=127365ns
ML STATE: flow_id=259 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5895, ideal_fct=18008ns, predicted_fct=244719ns
ML STATE: flow_id=260 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.61439, ideal_fct=421606ns, predicted_fct=1.10224e+06ns
ML STATE: flow_id=261 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.437, ideal_fct=18013.6ns, predicted_fct=242048ns
ML STATE: flow_id=262 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.75182, ideal_fct=421606ns, predicted_fct=738577ns
ML STATE: flow_id=263 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4751, ideal_fct=12008ns, predicted_fct=161809ns
ML STATE: flow_id=264 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.13686, ideal_fct=421606ns, predicted_fct=900914ns
ML STATE: flow_id=265 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1637, ideal_fct=12013.6ns, predicted_fct=158144ns
ML STATE: flow_id=266 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.41357, ideal_fct=18013.6ns, predicted_fct=169572ns
ML STATE: flow_id=267 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.81361, ideal_fct=18008ns, predicted_fct=176723ns
ML STATE: flow_id=268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.38057, ideal_fct=6013.6ns, predicted_fct=20329.4ns
ML STATE: flow_id=269 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.11726, ideal_fct=421606ns, predicted_fct=892652ns
ML STATE: flow_id=270 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.972, ideal_fct=12013.6ns, predicted_fct=155840ns
ML STATE: flow_id=271 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8026, ideal_fct=6032.8ns, predicted_fct=77235.6ns
ML STATE: flow_id=272 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8437, ideal_fct=18013.6ns, predicted_fct=213348ns
ML STATE: flow_id=273 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=2.35252, ideal_fct=427606ns, predicted_fct=1.00595e+06ns
ML STATE: flow_id=274 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7364, ideal_fct=12032.8ns, predicted_fct=165287ns
ML STATE: flow_id=275 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4993, ideal_fct=18013.6ns, predicted_fct=243170ns
ML STATE: flow_id=276 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5437, ideal_fct=18032.8ns, predicted_fct=226197ns
ML STATE: flow_id=277 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.2666, ideal_fct=6013.6ns, predicted_fct=25657.6ns
ML STATE: flow_id=278 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5587, ideal_fct=18013.6ns, predicted_fct=226227ns
ML STATE: flow_id=279 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4224, ideal_fct=18032.8ns, predicted_fct=242044ns
ML STATE: flow_id=280 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0037, ideal_fct=6008ns, predicted_fct=78126ns
ML STATE: flow_id=281 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.32632, ideal_fct=427606ns, predicted_fct=1.42236e+06ns
ML STATE: flow_id=282 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.84222, ideal_fct=6032.8ns, predicted_fct=59376.1ns
ML STATE: flow_id=283 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.21819, ideal_fct=12032.8ns, predicted_fct=62789.4ns
ML STATE: flow_id=284 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.02047, ideal_fct=415606ns, predicted_fct=424114ns
ML STATE: flow_id=285 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4883, ideal_fct=18013.6ns, predicted_fct=242973ns
ML STATE: flow_id=286 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6543, ideal_fct=12013.6ns, predicted_fct=164037ns
ML STATE: flow_id=287 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0226, ideal_fct=6008ns, predicted_fct=78239.8ns
ML STATE: flow_id=288 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.39691, ideal_fct=12008ns, predicted_fct=100830ns
ML STATE: flow_id=289 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3684, ideal_fct=18013.6ns, predicted_fct=222799ns
ML STATE: flow_id=290 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5418, ideal_fct=12008ns, predicted_fct=138594ns
ML STATE: flow_id=291 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8818, ideal_fct=18032.8ns, predicted_fct=214262ns
ML STATE: flow_id=292 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=293 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.55973, ideal_fct=18008ns, predicted_fct=154144ns
ML STATE: flow_id=294 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0268, ideal_fct=18032.8ns, predicted_fct=216878ns
ML STATE: flow_id=295 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1.43621, ideal_fct=421606ns, predicted_fct=605517ns
ML STATE: flow_id=296 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1928, ideal_fct=18032.8ns, predicted_fct=237903ns
ML STATE: flow_id=297 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6172, ideal_fct=18008ns, predicted_fct=209203ns
ML STATE: flow_id=298 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8392, ideal_fct=12032.8ns, predicted_fct=130426ns
ML STATE: flow_id=299 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.26227, ideal_fct=421606ns, predicted_fct=532182ns
ML STATE: flow_id=300 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.91484, ideal_fct=18032.8ns, predicted_fct=124694ns
ML STATE: flow_id=301 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=3.67762, ideal_fct=427606ns, predicted_fct=1.57257e+06ns
ML STATE: flow_id=302 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8216, ideal_fct=18032.8ns, predicted_fct=249242ns
ML STATE: flow_id=303 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8384, ideal_fct=18008ns, predicted_fct=231194ns
ML STATE: flow_id=304 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.89363, ideal_fct=12008ns, predicted_fct=106795ns
ML STATE: flow_id=305 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.77998, ideal_fct=18008ns, predicted_fct=140102ns
ML STATE: flow_id=306 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.25779, ideal_fct=427606ns, predicted_fct=965446ns
ML STATE: flow_id=307 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3717, ideal_fct=12013.6ns, predicted_fct=160642ns
ML STATE: flow_id=308 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.7378, ideal_fct=18008ns, predicted_fct=247390ns
ML STATE: flow_id=309 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7298, ideal_fct=18008ns, predicted_fct=247246ns
ML STATE: flow_id=310 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.0488, ideal_fct=6013.6ns, predicted_fct=54415.9ns
ML STATE: flow_id=311 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=2.25557, ideal_fct=421606ns, predicted_fct=950961ns
ML STATE: flow_id=312 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5851, ideal_fct=12013.6ns, predicted_fct=151193ns
ML STATE: flow_id=313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.35972, ideal_fct=6032.8ns, predicted_fct=20268.5ns
ML STATE: flow_id=314 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.19265, ideal_fct=427606ns, predicted_fct=2.22041e+06ns
ML STATE: flow_id=315 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.1518, ideal_fct=6013.6ns, predicted_fct=67062.3ns
ML STATE: flow_id=316 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1202, ideal_fct=6008ns, predicted_fct=78826.3ns
ML STATE: flow_id=317 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=5.64183, ideal_fct=427606ns, predicted_fct=2.41248e+06ns
ML STATE: flow_id=318 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8254, ideal_fct=18013.6ns, predicted_fct=249046ns
ML STATE: flow_id=319 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6867, ideal_fct=18008ns, predicted_fct=228461ns
ML STATE: flow_id=320 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.44276, ideal_fct=12032.8ns, predicted_fct=113623ns
ML STATE: flow_id=321 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.62493, ideal_fct=6032.8ns, predicted_fct=33934.1ns
ML STATE: flow_id=322 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=415606ns, predicted_fct=415606ns
ML STATE: flow_id=323 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6991, ideal_fct=12013.6ns, predicted_fct=164575ns
ML STATE: flow_id=324 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4643, ideal_fct=12032.8ns, predicted_fct=162013ns
ML STATE: flow_id=325 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.6668, ideal_fct=6008ns, predicted_fct=16022.1ns
ML STATE: flow_id=326 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=3.63044, ideal_fct=427606ns, predicted_fct=1.5524e+06ns
ML STATE: flow_id=327 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=6.66267, ideal_fct=427606ns, predicted_fct=2.849e+06ns
ML STATE: flow_id=328 size=512008B, active_flows=22, params=[1,1,...,1], slowdown=1.16156, ideal_fct=415606ns, predicted_fct=482750ns
ML STATE: flow_id=329 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.33321, ideal_fct=18013.6ns, predicted_fct=168125ns
ML STATE: flow_id=330 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0194, ideal_fct=12008ns, predicted_fct=156337ns
ML STATE: flow_id=331 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.41948, ideal_fct=12013.6ns, predicted_fct=113162ns
ML STATE: flow_id=332 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.09379, ideal_fct=12013.6ns, predicted_fct=97235.6ns
ML STATE: flow_id=333 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3457, ideal_fct=12013.6ns, predicted_fct=160330ns
ML STATE: flow_id=334 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4858, ideal_fct=12013.6ns, predicted_fct=150000ns
ML STATE: flow_id=335 size=512008B, active_flows=20, params=[1,1,...,1], slowdown=3.31455, ideal_fct=427606ns, predicted_fct=1.41732e+06ns
ML STATE: flow_id=336 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1983, ideal_fct=12008ns, predicted_fct=158485ns
ML STATE: flow_id=337 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2432, ideal_fct=12032.8ns, predicted_fct=159353ns
ML STATE: flow_id=338 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7461, ideal_fct=18032.8ns, predicted_fct=229847ns
ML STATE: flow_id=339 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.28251, ideal_fct=12032.8ns, predicted_fct=75596.1ns
ML STATE: flow_id=340 size=512008B, active_flows=21, params=[1,1,...,1], slowdown=2.76757, ideal_fct=421606ns, predicted_fct=1.16683e+06ns
ML STATE: flow_id=341 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2221, ideal_fct=12032.8ns, predicted_fct=159099ns
ML STATE: flow_id=342 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.145, ideal_fct=18032.8ns, predicted_fct=237041ns
ML STATE: flow_id=343 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2312, ideal_fct=18013.6ns, predicted_fct=184301ns
