[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=168 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5488, ideal_fct=12013.6ns, predicted_fct=162770ns
ML STATE: flow_id=170 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.278, ideal_fct=12013.6ns, predicted_fct=135489ns
ML STATE: flow_id=171 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.36732, ideal_fct=12008ns, predicted_fct=100475ns
ML STATE: flow_id=172 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.0383, ideal_fct=339686ns, predicted_fct=352696ns
ML STATE: flow_id=173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.84458, ideal_fct=18013.6ns, predicted_fct=123296ns
ML STATE: flow_id=174 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.0855, ideal_fct=339686ns, predicted_fct=368729ns
ML STATE: flow_id=175 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.3241, ideal_fct=12032.8ns, predicted_fct=160327ns
ML STATE: flow_id=176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8454, ideal_fct=12032.8ns, predicted_fct=166598ns
ML STATE: flow_id=177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.66714, ideal_fct=18013.6ns, predicted_fct=156126ns
ML STATE: flow_id=178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.70188, ideal_fct=18032.8ns, predicted_fct=174952ns
ML STATE: flow_id=179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.11701, ideal_fct=6013.6ns, predicted_fct=6717.23ns
ML STATE: flow_id=180 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.229, ideal_fct=12008ns, predicted_fct=158854ns
ML STATE: flow_id=181 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.5233, ideal_fct=6032.8ns, predicted_fct=75550.5ns
ML STATE: flow_id=182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5122, ideal_fct=12008ns, predicted_fct=162254ns
ML STATE: flow_id=183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1985, ideal_fct=18013.6ns, predicted_fct=183711ns
ML STATE: flow_id=184 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.58285, ideal_fct=18032.8ns, predicted_fct=136740ns
ML STATE: flow_id=185 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3311, ideal_fct=6008ns, predicted_fct=62069.5ns
ML STATE: flow_id=186 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6051, ideal_fct=12013.6ns, predicted_fct=151433ns
ML STATE: flow_id=187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4449, ideal_fct=18008ns, predicted_fct=188091ns
ML STATE: flow_id=188 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=189 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.16616, ideal_fct=339686ns, predicted_fct=396128ns
ML STATE: flow_id=190 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.15248, ideal_fct=339686ns, predicted_fct=391483ns
ML STATE: flow_id=191 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9456, ideal_fct=12013.6ns, predicted_fct=143510ns
ML STATE: flow_id=192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.00983, ideal_fct=18008ns, predicted_fct=162249ns
ML STATE: flow_id=193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6839, ideal_fct=18032.8ns, predicted_fct=192661ns
ML STATE: flow_id=194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.30612, ideal_fct=12032.8ns, predicted_fct=75880.2ns
ML STATE: flow_id=195 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.58667, ideal_fct=345686ns, predicted_fct=548489ns
ML STATE: flow_id=196 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.7759, ideal_fct=12032.8ns, predicted_fct=45434.6ns
ML STATE: flow_id=197 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6635, ideal_fct=12008ns, predicted_fct=164071ns
ML STATE: flow_id=198 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.64168, ideal_fct=345686ns, predicted_fct=567508ns
ML STATE: flow_id=199 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8562, ideal_fct=12008ns, predicted_fct=142369ns
ML STATE: flow_id=200 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.37527, ideal_fct=18008ns, predicted_fct=132814ns
ML STATE: flow_id=201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.97003, ideal_fct=6032.8ns, predicted_fct=54114.4ns
ML STATE: flow_id=203 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.15336, ideal_fct=339686ns, predicted_fct=391781ns
ML STATE: flow_id=204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9688, ideal_fct=18013.6ns, predicted_fct=251628ns
ML STATE: flow_id=205 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.06126, ideal_fct=339686ns, predicted_fct=360496ns
ML STATE: flow_id=206 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.225, ideal_fct=12013.6ns, predicted_fct=146866ns
ML STATE: flow_id=207 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.746, ideal_fct=12013.6ns, predicted_fct=165139ns
ML STATE: flow_id=208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8478, ideal_fct=6008ns, predicted_fct=77189.3ns
ML STATE: flow_id=209 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.88705, ideal_fct=345686ns, predicted_fct=1.3437e+06ns
ML STATE: flow_id=210 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.78141, ideal_fct=12032.8ns, predicted_fct=33468.1ns
ML STATE: flow_id=212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.61396, ideal_fct=12032.8ns, predicted_fct=79584.5ns
ML STATE: flow_id=213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8507, ideal_fct=12008ns, predicted_fct=154311ns
ML STATE: flow_id=214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.831, ideal_fct=18032.8ns, predicted_fct=195313ns
ML STATE: flow_id=215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.32911, ideal_fct=12008ns, predicted_fct=51983.9ns
ML STATE: flow_id=216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9397, ideal_fct=18013.6ns, predicted_fct=251104ns
ML STATE: flow_id=217 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.0591, ideal_fct=18013.6ns, predicted_fct=163187ns
ML STATE: flow_id=218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3709, ideal_fct=18013.6ns, predicted_fct=240857ns
ML STATE: flow_id=219 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.08102, ideal_fct=339686ns, predicted_fct=367209ns
ML STATE: flow_id=220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.60883, ideal_fct=12013.6ns, predicted_fct=115437ns
ML STATE: flow_id=221 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4705, ideal_fct=12013.6ns, predicted_fct=161829ns
ML STATE: flow_id=222 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.36178, ideal_fct=339686ns, predicted_fct=462577ns
ML STATE: flow_id=223 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.91999, ideal_fct=18013.6ns, predicted_fct=160681ns
ML STATE: flow_id=224 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.13066, ideal_fct=6013.6ns, predicted_fct=24840.1ns
ML STATE: flow_id=225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9577, ideal_fct=18008ns, predicted_fct=233342ns
ML STATE: flow_id=226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.88813, ideal_fct=6032.8ns, predicted_fct=17423.5ns
ML STATE: flow_id=227 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.44585, ideal_fct=12032.8ns, predicted_fct=113660ns
ML STATE: flow_id=228 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1744, ideal_fct=18032.8ns, predicted_fct=201507ns
ML STATE: flow_id=229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3584, ideal_fct=6008ns, predicted_fct=74249.2ns
ML STATE: flow_id=230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.99007, ideal_fct=12032.8ns, predicted_fct=72077.4ns
ML STATE: flow_id=231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.94311, ideal_fct=18032.8ns, predicted_fct=179302ns
ML STATE: flow_id=232 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=233 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8913, ideal_fct=18032.8ns, predicted_fct=232466ns
ML STATE: flow_id=234 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8867, ideal_fct=18032.8ns, predicted_fct=232384ns
ML STATE: flow_id=235 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.60263, ideal_fct=12008ns, predicted_fct=91292.4ns
ML STATE: flow_id=236 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.827, ideal_fct=12008ns, predicted_fct=130010ns
ML STATE: flow_id=237 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.70227, ideal_fct=345686ns, predicted_fct=588452ns
ML STATE: flow_id=238 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.01397, ideal_fct=339686ns, predicted_fct=344433ns
ML STATE: flow_id=239 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9196, ideal_fct=18008ns, predicted_fct=250664ns
ML STATE: flow_id=240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6291, ideal_fct=12013.6ns, predicted_fct=163735ns
ML STATE: flow_id=241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.75197, ideal_fct=18008ns, predicted_fct=157606ns
ML STATE: flow_id=242 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.14227, ideal_fct=339686ns, predicted_fct=388014ns
ML STATE: flow_id=243 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.34952, ideal_fct=18008ns, predicted_fct=60318.1ns
ML STATE: flow_id=244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8446, ideal_fct=18008ns, predicted_fct=249313ns
ML STATE: flow_id=245 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.65, ideal_fct=12013.6ns, predicted_fct=139959ns
ML STATE: flow_id=246 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.61787, ideal_fct=345686ns, predicted_fct=559276ns
ML STATE: flow_id=247 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8634, ideal_fct=12032.8ns, predicted_fct=154783ns
ML STATE: flow_id=248 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.6826, ideal_fct=345686ns, predicted_fct=581653ns
ML STATE: flow_id=249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7066, ideal_fct=6013.6ns, predicted_fct=76412.4ns
ML STATE: flow_id=250 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.84333, ideal_fct=345686ns, predicted_fct=637215ns
ML STATE: flow_id=251 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.9525, ideal_fct=12032.8ns, predicted_fct=83658ns
ML STATE: flow_id=252 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2928, ideal_fct=6032.8ns, predicted_fct=74160.2ns
ML STATE: flow_id=253 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.29518, ideal_fct=12008ns, predicted_fct=51576.5ns
ML STATE: flow_id=254 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8201, ideal_fct=12013.6ns, predicted_fct=166029ns
ML STATE: flow_id=255 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=1.40681, ideal_fct=345686ns, predicted_fct=486314ns
ML STATE: flow_id=256 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.9448, ideal_fct=6008ns, predicted_fct=77772.6ns
ML STATE: flow_id=257 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7314, ideal_fct=12008ns, predicted_fct=164886ns
ML STATE: flow_id=258 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.09921, ideal_fct=339686ns, predicted_fct=373387ns
ML STATE: flow_id=259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.33326, ideal_fct=12013.6ns, predicted_fct=64071.6ns
ML STATE: flow_id=260 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=261 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.68071, ideal_fct=12032.8ns, predicted_fct=20223.7ns
ML STATE: flow_id=262 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3155, ideal_fct=12032.8ns, predicted_fct=160223ns
ML STATE: flow_id=263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5019, ideal_fct=12008ns, predicted_fct=150122ns
ML STATE: flow_id=264 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.00904, ideal_fct=339686ns, predicted_fct=682444ns
ML STATE: flow_id=265 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.041, ideal_fct=18013.6ns, predicted_fct=216902ns
ML STATE: flow_id=266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.17329, ideal_fct=18013.6ns, predicted_fct=111203ns
ML STATE: flow_id=267 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6466, ideal_fct=12008ns, predicted_fct=151861ns
ML STATE: flow_id=268 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.97356, ideal_fct=339686ns, predicted_fct=670391ns
ML STATE: flow_id=269 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.92737, ideal_fct=18013.6ns, predicted_fct=178828ns
ML STATE: flow_id=270 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.8509, ideal_fct=12013.6ns, predicted_fct=82304ns
ML STATE: flow_id=271 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5495, ideal_fct=18013.6ns, predicted_fct=244076ns
ML STATE: flow_id=272 size=17B, active_flows=9, params=[0,0,...,0], slowdown=12.8542, ideal_fct=6013.6ns, predicted_fct=77300.1ns
ML STATE: flow_id=273 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2273, ideal_fct=18032.8ns, predicted_fct=238525ns
ML STATE: flow_id=274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4255, ideal_fct=18032.8ns, predicted_fct=242100ns
ML STATE: flow_id=275 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.09562, ideal_fct=339686ns, predicted_fct=372166ns
ML STATE: flow_id=276 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.2782, ideal_fct=18013.6ns, predicted_fct=185148ns
ML STATE: flow_id=277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9936, ideal_fct=12032.8ns, predicted_fct=156350ns
ML STATE: flow_id=278 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.87759, ideal_fct=6032.8ns, predicted_fct=53556.7ns
ML STATE: flow_id=279 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.31704, ideal_fct=18013.6ns, predicted_fct=149820ns
ML STATE: flow_id=280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.56854, ideal_fct=18032.8ns, predicted_fct=118449ns
ML STATE: flow_id=281 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1313, ideal_fct=6008ns, predicted_fct=66877.1ns
ML STATE: flow_id=282 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=333686ns, predicted_fct=333686ns
ML STATE: flow_id=283 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.58592, ideal_fct=12008ns, predicted_fct=91091.7ns
ML STATE: flow_id=284 size=41B, active_flows=9, params=[0,0,...,0], slowdown=12.3104, ideal_fct=18032.8ns, predicted_fct=221990ns
ML STATE: flow_id=285 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4448, ideal_fct=18008ns, predicted_fct=242115ns
ML STATE: flow_id=286 size=10B, active_flows=8, params=[0,0,...,0], slowdown=11.9304, ideal_fct=18008ns, predicted_fct=214842ns
ML STATE: flow_id=287 size=10B, active_flows=9, params=[0,0,...,0], slowdown=7.56662, ideal_fct=18008ns, predicted_fct=136260ns
ML STATE: flow_id=288 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.63044, ideal_fct=18032.8ns, predicted_fct=137598ns
ML STATE: flow_id=289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2956, ideal_fct=18032.8ns, predicted_fct=185658ns
ML STATE: flow_id=290 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.27074, ideal_fct=339686ns, predicted_fct=431655ns
ML STATE: flow_id=291 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.42521, ideal_fct=345686ns, predicted_fct=1.18405e+06ns
ML STATE: flow_id=292 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0167, ideal_fct=18008ns, predicted_fct=216396ns
ML STATE: flow_id=293 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9202, ideal_fct=12013.6ns, predicted_fct=143204ns
ML STATE: flow_id=294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9606, ideal_fct=12013.6ns, predicted_fct=155703ns
ML STATE: flow_id=295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.82798, ideal_fct=18008ns, predicted_fct=158974ns
ML STATE: flow_id=296 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.52659, ideal_fct=345686ns, predicted_fct=527723ns
ML STATE: flow_id=297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4208, ideal_fct=18008ns, predicted_fct=241682ns
ML STATE: flow_id=298 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.65797, ideal_fct=345686ns, predicted_fct=573138ns
ML STATE: flow_id=299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.37659, ideal_fct=6032.8ns, predicted_fct=50534.3ns
ML STATE: flow_id=301 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.0893, ideal_fct=12013.6ns, predicted_fct=157249ns
ML STATE: flow_id=302 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2192, ideal_fct=12032.8ns, predicted_fct=159064ns
ML STATE: flow_id=303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.23968, ideal_fct=12032.8ns, predicted_fct=87113.7ns
ML STATE: flow_id=304 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.54081, ideal_fct=345686ns, predicted_fct=532637ns
ML STATE: flow_id=305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7465, ideal_fct=6008ns, predicted_fct=76581.1ns
ML STATE: flow_id=306 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.71755, ideal_fct=345686ns, predicted_fct=1.28511e+06ns
ML STATE: flow_id=307 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.41797, ideal_fct=12008ns, predicted_fct=17027ns
ML STATE: flow_id=308 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.01057, ideal_fct=333686ns, predicted_fct=337213ns
ML STATE: flow_id=309 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.08697, ideal_fct=339686ns, predicted_fct=369227ns
ML STATE: flow_id=310 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.12219, ideal_fct=345686ns, predicted_fct=1.0793e+06ns
ML STATE: flow_id=311 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0607, ideal_fct=12032.8ns, predicted_fct=121058ns
ML STATE: flow_id=312 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5572, ideal_fct=12008ns, predicted_fct=162795ns
ML STATE: flow_id=313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9641, ideal_fct=12013.6ns, predicted_fct=155745ns
ML STATE: flow_id=314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.6035, ideal_fct=12008ns, predicted_fct=31262.8ns
ML STATE: flow_id=315 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.06123, ideal_fct=339686ns, predicted_fct=360486ns
ML STATE: flow_id=316 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.30227, ideal_fct=339686ns, predicted_fct=442364ns
ML STATE: flow_id=317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8488, ideal_fct=12032.8ns, predicted_fct=154607ns
ML STATE: flow_id=318 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.36337, ideal_fct=18013.6ns, predicted_fct=132641ns
ML STATE: flow_id=319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.73515, ideal_fct=6013.6ns, predicted_fct=10434.5ns
ML STATE: flow_id=320 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.31609, ideal_fct=6032.8ns, predicted_fct=50169.3ns
ML STATE: flow_id=321 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8719, ideal_fct=18013.6ns, predicted_fct=249883ns
ML STATE: flow_id=322 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9824, ideal_fct=12013.6ns, predicted_fct=143952ns
ML STATE: flow_id=323 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5393, ideal_fct=12008ns, predicted_fct=162580ns
ML STATE: flow_id=324 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.71846, ideal_fct=6008ns, predicted_fct=34356.5ns
ML STATE: flow_id=325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.58632, ideal_fct=18032.8ns, predicted_fct=172868ns
ML STATE: flow_id=326 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5076, ideal_fct=18013.6ns, predicted_fct=243320ns
ML STATE: flow_id=327 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.01696, ideal_fct=333686ns, predicted_fct=339347ns
ML STATE: flow_id=328 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.07197, ideal_fct=12032.8ns, predicted_fct=48997.2ns
ML STATE: flow_id=329 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.06733, ideal_fct=339686ns, predicted_fct=362558ns
ML STATE: flow_id=330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.641, ideal_fct=12013.6ns, predicted_fct=163878ns
ML STATE: flow_id=331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.95339, ideal_fct=12008ns, predicted_fct=95504.4ns
ML STATE: flow_id=332 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.72499, ideal_fct=18008ns, predicted_fct=157120ns
ML STATE: flow_id=333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7708, ideal_fct=18032.8ns, predicted_fct=248326ns
ML STATE: flow_id=334 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.18341, ideal_fct=12013.6ns, predicted_fct=110326ns
ML STATE: flow_id=335 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.03263, ideal_fct=339686ns, predicted_fct=350769ns
ML STATE: flow_id=336 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4192, ideal_fct=18032.8ns, predicted_fct=205920ns
ML STATE: flow_id=337 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.92302, ideal_fct=12032.8ns, predicted_fct=83303.3ns
ML STATE: flow_id=338 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.40977, ideal_fct=12032.8ns, predicted_fct=53061.8ns
ML STATE: flow_id=339 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.78319, ideal_fct=345686ns, predicted_fct=962112ns
ML STATE: flow_id=340 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5744, ideal_fct=6013.6ns, predicted_fct=75617.7ns
ML STATE: flow_id=341 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.33774, ideal_fct=12008ns, predicted_fct=52087.6ns
ML STATE: flow_id=342 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4354, ideal_fct=12008ns, predicted_fct=161332ns
ML STATE: flow_id=343 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.30776, ideal_fct=6032.8ns, predicted_fct=7889.48ns
ML STATE: flow_id=344 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.44127, ideal_fct=339686ns, predicted_fct=489580ns
